FileName,Class,MoreThanOnePerson
Img_1963.jpg,smoking,No
Img_7244.jpg,gardening,No
Img_6218.jpg,taking_photos,No
Img_7703.jpg,brushing_teeth,No
Img_6318.jpg,writing_on_a_board,No
Img_919.jpg,playing_violin,No
Img_9170.jpg,looking_through_a_microscope,No
Img_8062.jpg,fishing,No
Img_7319.jpg,cutting_trees,No
Img_1819.jpg,fixing_a_car,No
Img_4538.jpg,playing_violin,No
Img_8702.jpg,looking_through_a_telescope,No
Img_6795.jpg,waving_hands,No
Img_1591.jpg,phoning,No
Img_5606.jpg,playing_violin,No
Img_1454.jpg,riding_a_bike,No
Img_867.jpg,taking_photos,No
Img_1875.jpg,using_a_computer,Yes
Img_2245.jpg,smoking,No
Img_2280.jpg,jumping,No
Img_3354.jpg,riding_a_bike,No
Img_3922.jpg,climbing,No
Img_7251.jpg,cooking,No
Img_1810.jpg,using_a_computer,No
Img_7187.jpg,throwing_frisby,Yes
Img_4717.jpg,feeding_a_horse,No
Img_7613.jpg,pouring_liquid,No
Img_1330.jpg,jumping,No
Img_5110.jpg,gardening,No
Img_4481.jpg,fishing,No
Img_8608.jpg,gardening,Yes
Img_4744.jpg,jumping,No
Img_8602.jpg,watching_TV,No
Img_6423.jpg,looking_through_a_telescope,No
Img_5623.jpg,feeding_a_horse,No
Img_7694.jpg,jumping,No
Img_7317.jpg,waving_hands,Yes
Img_5128.jpg,throwing_frisby,No
Img_3577.jpg,fixing_a_bike,No
Img_5682.jpg,fixing_a_car,No
Img_5312.jpg,reading,No
Img_1989.jpg,playing_violin,No
Img_1217.jpg,cleaning_the_floor,No
Img_7699.jpg,holding_an_umbrella,Yes
Img_5129.jpg,fixing_a_bike,Yes
Img_7995.jpg,playing_guitar,Yes
Img_6424.jpg,watching_TV,No
Img_3974.jpg,applauding,Yes
Img_9001.jpg,walking_the_dog,No
Img_9361.jpg,walking_the_dog,No
Img_6711.jpg,riding_a_bike,Yes
Img_4627.jpg,fixing_a_bike,No
Img_954.jpg,playing_guitar,No
Img_7736.jpg,looking_through_a_telescope,No
Img_8302.jpg,riding_a_bike,No
Img_7986.jpg,blowing_bubbles,No
Img_8553.jpg,writing_on_a_board,No
Img_6232.jpg,playing_violin,No
Img_4881.jpg,shooting_an_arrow,No
Img_8174.jpg,cutting_vegetables,No
Img_1985.jpg,washing_dishes,Yes
Img_5361.jpg,brushing_teeth,No
Img_1489.jpg,feeding_a_horse,No
Img_4051.jpg,riding_a_bike,Yes
Img_2576.jpg,cleaning_the_floor,No
Img_1606.jpg,playing_violin,No
Img_7223.jpg,running,No
Img_7689.jpg,washing_dishes,No
Img_3560.jpg,jumping,Yes
Img_846.jpg,looking_through_a_microscope,Yes
Img_2124.jpg,fishing,No
Img_5805.jpg,holding_an_umbrella,No
Img_6302.jpg,drinking,No
Img_3468.jpg,riding_a_horse,No
Img_8390.jpg,feeding_a_horse,No
Img_3462.jpg,brushing_teeth,Yes
Img_1563.jpg,cutting_trees,No
Img_3537.jpg,playing_guitar,No
Img_7281.jpg,riding_a_bike,No
Img_3966.jpg,phoning,No
Img_943.jpg,shooting_an_arrow,No
Img_7231.jpg,cutting_vegetables,Yes
Img_6713.jpg,cutting_trees,No
Img_3709.jpg,running,No
Img_3141.jpg,walking_the_dog,No
Img_4356.jpg,writing_on_a_board,No
Img_6174.jpg,brushing_teeth,No
Img_8879.jpg,riding_a_bike,No
Img_3180.jpg,fishing,No
Img_8248.jpg,washing_dishes,No
Img_7707.jpg,pouring_liquid,No
Img_2763.jpg,holding_an_umbrella,No
Img_2067.jpg,reading,No
Img_8603.jpg,reading,No
Img_8121.jpg,throwing_frisby,No
Img_5594.jpg,drinking,No
Img_5635.jpg,taking_photos,Yes
Img_5555.jpg,fixing_a_bike,No
Img_7184.jpg,watching_TV,No
Img_9158.jpg,riding_a_horse,Yes
Img_6388.jpg,cutting_trees,No
Img_3499.jpg,holding_an_umbrella,No
Img_8143.jpg,reading,No
Img_756.jpg,applauding,Yes
Img_2020.jpg,fixing_a_car,No
Img_2683.jpg,watching_TV,No
Img_7116.jpg,drinking,No
Img_3008.jpg,riding_a_bike,No
Img_8687.jpg,washing_dishes,Yes
Img_2078.jpg,looking_through_a_microscope,No
Img_334.jpg,watching_TV,No
Img_1981.jpg,smoking,No
Img_863.jpg,looking_through_a_telescope,No
Img_3311.jpg,walking_the_dog,No
Img_8980.jpg,reading,No
Img_2702.jpg,playing_violin,Yes
Img_1141.jpg,playing_guitar,No
Img_4142.jpg,using_a_computer,No
Img_3239.jpg,texting_message,Yes
Img_3473.jpg,climbing,Yes
Img_9251.jpg,looking_through_a_telescope,No
Img_2945.jpg,playing_violin,Yes
Img_1475.jpg,riding_a_horse,No
Img_8479.jpg,writing_on_a_board,Yes
Img_953.jpg,washing_dishes,No
Img_1283.jpg,shooting_an_arrow,No
Img_8657.jpg,fishing,No
Img_5596.jpg,feeding_a_horse,No
Img_4768.jpg,fixing_a_car,No
Img_3272.jpg,rowing_a_boat,Yes
Img_819.jpg,rowing_a_boat,No
Img_7814.jpg,climbing,No
Img_7089.jpg,cutting_trees,No
Img_8654.jpg,drinking,No
Img_6076.jpg,pushing_a_cart,No
Img_6168.jpg,cutting_trees,No
Img_3245.jpg,fishing,No
Img_1784.jpg,fixing_a_bike,No
Img_7290.jpg,texting_message,No
Img_4411.jpg,using_a_computer,No
Img_9043.jpg,holding_an_umbrella,No
Img_6681.jpg,taking_photos,No
Img_6195.jpg,cooking,Yes
Img_4517.jpg,smoking,No
Img_5794.jpg,texting_message,Yes
Img_8886.jpg,riding_a_horse,No
Img_2052.jpg,gardening,No
Img_8288.jpg,using_a_computer,No
Img_1201.jpg,playing_guitar,No
Img_6637.jpg,washing_dishes,No
Img_3125.jpg,reading,No
Img_9243.jpg,fixing_a_car,No
Img_1853.jpg,using_a_computer,Yes
Img_4087.jpg,writing_on_a_board,No
Img_8688.jpg,cutting_trees,Yes
Img_9078.jpg,pouring_liquid,Yes
Img_6707.jpg,using_a_computer,No
Img_7937.jpg,looking_through_a_telescope,No
Img_5299.jpg,taking_photos,Yes
Img_8265.jpg,brushing_teeth,No
Img_95.jpg,applauding,Yes
Img_6788.jpg,reading,Yes
Img_4937.jpg,holding_an_umbrella,Yes
Img_714.jpg,cutting_vegetables,Yes
Img_6411.jpg,texting_message,No
Img_5716.jpg,using_a_computer,No
Img_6878.jpg,riding_a_horse,Yes
Img_7254.jpg,shooting_an_arrow,Yes
Img_2377.jpg,texting_message,Yes
Img_26.jpg,applauding,Yes
Img_6045.jpg,jumping,No
Img_9521.jpg,waving_hands,Yes
Img_1184.jpg,riding_a_bike,No
Img_6198.jpg,cutting_trees,No
Img_7426.jpg,phoning,No
Img_5191.jpg,watching_TV,No
Img_3160.jpg,using_a_computer,No
Img_4774.jpg,playing_violin,No
Img_2379.jpg,cooking,Yes
Img_5919.jpg,writing_on_a_board,No
Img_11.jpg,cooking,Yes
Img_7677.jpg,walking_the_dog,Yes
Img_6752.jpg,jumping,No
Img_8183.jpg,playing_violin,No
Img_6126.jpg,reading,No
Img_3938.jpg,feeding_a_horse,Yes
Img_1104.jpg,watching_TV,No
Img_7330.jpg,fishing,No
Img_982.jpg,pouring_liquid,No
Img_9337.jpg,playing_guitar,No
Img_6408.jpg,throwing_frisby,No
Img_1787.jpg,washing_dishes,No
Img_8693.jpg,waving_hands,No
Img_5078.jpg,playing_violin,No
Img_974.jpg,waving_hands,No
Img_990.jpg,waving_hands,No
Img_5176.jpg,fixing_a_bike,No
Img_4662.jpg,pushing_a_cart,Yes
Img_2796.jpg,riding_a_horse,No
Img_7061.jpg,climbing,No
Img_6920.jpg,looking_through_a_telescope,No
Img_9107.jpg,climbing,No
Img_7705.jpg,drinking,Yes
Img_5481.jpg,feeding_a_horse,No
Img_357.jpg,cutting_trees,No
Img_3744.jpg,watching_TV,Yes
Img_209.jpg,riding_a_bike,No
Img_1158.jpg,using_a_computer,No
Img_197.jpg,playing_guitar,Yes
Img_7888.jpg,brushing_teeth,Yes
Img_4823.jpg,cutting_vegetables,No
Img_8404.jpg,phoning,No
Img_6965.jpg,washing_dishes,Yes
Img_5013.jpg,cooking,No
Img_1080.jpg,playing_violin,No
Img_8035.jpg,looking_through_a_telescope,Yes
Img_7890.jpg,fishing,No
Img_2881.jpg,blowing_bubbles,No
Img_4621.jpg,gardening,No
Img_1364.jpg,running,No
Img_3153.jpg,running,Yes
Img_238.jpg,fixing_a_car,No
Img_7887.jpg,fixing_a_bike,No
Img_914.jpg,reading,No
Img_4692.jpg,using_a_computer,No
Img_1101.jpg,looking_through_a_telescope,No
Img_3824.jpg,looking_through_a_microscope,No
Img_3046.jpg,fixing_a_car,No
Img_3606.jpg,feeding_a_horse,No
Img_5422.jpg,fishing,No
Img_8079.jpg,riding_a_bike,No
Img_249.jpg,feeding_a_horse,No
Img_2558.jpg,jumping,No
Img_5142.jpg,shooting_an_arrow,No
Img_8503.jpg,riding_a_horse,No
Img_3463.jpg,reading,No
Img_5231.jpg,phoning,No
Img_1528.jpg,jumping,No
Img_618.jpg,washing_dishes,No
Img_4555.jpg,shooting_an_arrow,No
Img_3163.jpg,shooting_an_arrow,No
Img_2289.jpg,rowing_a_boat,No
Img_8080.jpg,shooting_an_arrow,No
Img_1824.jpg,shooting_an_arrow,No
Img_6994.jpg,cleaning_the_floor,No
Img_1321.jpg,looking_through_a_telescope,No
Img_6111.jpg,phoning,No
Img_1189.jpg,looking_through_a_telescope,No
Img_4932.jpg,climbing,No
Img_4487.jpg,feeding_a_horse,No
Img_4802.jpg,riding_a_horse,No
Img_8719.jpg,jumping,No
Img_3704.jpg,holding_an_umbrella,No
Img_6809.jpg,gardening,No
Img_6860.jpg,drinking,No
Img_8078.jpg,riding_a_horse,No
Img_7399.jpg,playing_violin,Yes
Img_6023.jpg,fixing_a_car,No
Img_6814.jpg,feeding_a_horse,No
Img_2749.jpg,feeding_a_horse,No
Img_7515.jpg,looking_through_a_microscope,No
Img_6367.jpg,rowing_a_boat,Yes
Img_4068.jpg,riding_a_horse,No
Img_7275.jpg,smoking,No
Img_1910.jpg,pushing_a_cart,Yes
Img_1775.jpg,running,No
Img_2878.jpg,riding_a_horse,No
Img_5375.jpg,pouring_liquid,No
Img_8441.jpg,phoning,No
Img_5217.jpg,cooking,No
Img_1046.jpg,writing_on_a_book,Yes
Img_8348.jpg,smoking,No
Img_3339.jpg,rowing_a_boat,No
Img_6948.jpg,walking_the_dog,Yes
Img_581.jpg,playing_guitar,No
Img_1293.jpg,holding_an_umbrella,No
Img_5177.jpg,feeding_a_horse,No
Img_7429.jpg,climbing,No
Img_3420.jpg,cooking,No
Img_6464.jpg,throwing_frisby,Yes
Img_9117.jpg,brushing_teeth,No
Img_7068.jpg,looking_through_a_telescope,No
Img_7642.jpg,running,No
Img_6967.jpg,reading,No
Img_3206.jpg,looking_through_a_telescope,Yes
Img_6348.jpg,riding_a_bike,No
Img_3836.jpg,washing_dishes,Yes
Img_7188.jpg,writing_on_a_board,No
Img_7803.jpg,smoking,No
Img_7083.jpg,reading,No
Img_2247.jpg,rowing_a_boat,No
Img_6724.jpg,applauding,No
Img_8917.jpg,shooting_an_arrow,Yes
Img_4453.jpg,cutting_trees,No
Img_6885.jpg,writing_on_a_board,No
Img_83.jpg,pushing_a_cart,Yes
Img_2185.jpg,throwing_frisby,No
Img_5744.jpg,jumping,No
Img_5887.jpg,jumping,No
Img_1916.jpg,cooking,Yes
Img_8956.jpg,fishing,No
Img_8112.jpg,watching_TV,Yes
Img_1564.jpg,fixing_a_car,No
Img_156.jpg,phoning,No
Img_7074.jpg,gardening,No
Img_4089.jpg,cooking,No
Img_143.jpg,gardening,No
Img_3772.jpg,cooking,No
Img_3883.jpg,playing_violin,No
Img_8703.jpg,using_a_computer,No
Img_9470.jpg,walking_the_dog,Yes
Img_7971.jpg,fixing_a_bike,Yes
Img_8748.jpg,watching_TV,No
Img_2085.jpg,cooking,No
Img_1645.jpg,texting_message,Yes
Img_3641.jpg,walking_the_dog,Yes
Img_2778.jpg,gardening,No
Img_6078.jpg,writing_on_a_book,Yes
Img_6311.jpg,brushing_teeth,No
Img_6469.jpg,blowing_bubbles,No
Img_2524.jpg,walking_the_dog,No
Img_4769.jpg,feeding_a_horse,Yes
Img_6919.jpg,cooking,No
Img_8616.jpg,jumping,No
Img_7484.jpg,riding_a_bike,No
Img_8421.jpg,reading,No
Img_8019.jpg,walking_the_dog,No
Img_610.jpg,walking_the_dog,No
Img_8209.jpg,fishing,No
Img_2083.jpg,looking_through_a_telescope,No
Img_564.jpg,running,No
Img_4276.jpg,feeding_a_horse,No
Img_5624.jpg,rowing_a_boat,No
Img_8529.jpg,smoking,No
Img_8161.jpg,reading,No
Img_9525.jpg,watching_TV,No
Img_5537.jpg,pushing_a_cart,Yes
Img_191.jpg,watching_TV,Yes
Img_2416.jpg,fixing_a_car,No
Img_415.jpg,phoning,No
Img_1411.jpg,running,Yes
Img_6662.jpg,watching_TV,Yes
Img_996.jpg,riding_a_bike,No
Img_8047.jpg,reading,No
Img_8850.jpg,reading,No
Img_770.jpg,shooting_an_arrow,No
Img_8919.jpg,jumping,Yes
Img_1124.jpg,phoning,No
Img_1711.jpg,running,No
Img_7854.jpg,shooting_an_arrow,No
Img_3487.jpg,feeding_a_horse,No
Img_8566.jpg,cooking,No
Img_6807.jpg,using_a_computer,Yes
Img_3711.jpg,playing_violin,No
Img_8593.jpg,using_a_computer,No
Img_8662.jpg,brushing_teeth,No
Img_7664.jpg,using_a_computer,No
Img_2292.jpg,writing_on_a_board,No
Img_5211.jpg,drinking,No
Img_8469.jpg,cooking,No
Img_302.jpg,rowing_a_boat,No
Img_4246.jpg,riding_a_horse,No
Img_3885.jpg,running,No
Img_4139.jpg,writing_on_a_board,No
Img_8968.jpg,playing_violin,Yes
Img_1414.jpg,pouring_liquid,Yes
Img_5306.jpg,throwing_frisby,Yes
Img_6476.jpg,using_a_computer,No
Img_6091.jpg,drinking,No
Img_7577.jpg,rowing_a_boat,No
Img_5442.jpg,climbing,No
Img_497.jpg,using_a_computer,No
Img_9032.jpg,applauding,Yes
Img_8890.jpg,blowing_bubbles,No
Img_3840.jpg,phoning,No
Img_9029.jpg,phoning,No
Img_2618.jpg,walking_the_dog,No
Img_2409.jpg,playing_violin,No
Img_4086.jpg,washing_dishes,No
Img_3930.jpg,holding_an_umbrella,No
Img_8651.jpg,looking_through_a_microscope,No
Img_3289.jpg,rowing_a_boat,No
Img_6257.jpg,blowing_bubbles,No
Img_5283.jpg,pouring_liquid,No
Img_765.jpg,cooking,No
Img_477.jpg,rowing_a_boat,No
Img_8299.jpg,blowing_bubbles,No
Img_1439.jpg,walking_the_dog,No
Img_8261.jpg,waving_hands,No
Img_6350.jpg,drinking,No
Img_5210.jpg,holding_an_umbrella,Yes
Img_2237.jpg,pouring_liquid,No
Img_1365.jpg,running,No
Img_49.jpg,applauding,Yes
Img_985.jpg,riding_a_horse,No
Img_2994.jpg,drinking,No
Img_6789.jpg,gardening,No
Img_1790.jpg,playing_violin,No
Img_4614.jpg,feeding_a_horse,No
Img_5858.jpg,cleaning_the_floor,No
Img_637.jpg,walking_the_dog,No
Img_2303.jpg,throwing_frisby,No
Img_5698.jpg,fixing_a_bike,No
Img_4421.jpg,fishing,No
Img_6777.jpg,looking_through_a_microscope,No
Img_2951.jpg,running,No
Img_1656.jpg,playing_guitar,No
Img_3573.jpg,fishing,No
Img_1889.jpg,climbing,No
Img_7180.jpg,looking_through_a_microscope,No
Img_7629.jpg,feeding_a_horse,Yes
Img_3587.jpg,pushing_a_cart,No
Img_6416.jpg,fixing_a_bike,No
Img_5174.jpg,jumping,No
Img_5474.jpg,feeding_a_horse,Yes
Img_4192.jpg,gardening,No
Img_814.jpg,writing_on_a_board,No
Img_3143.jpg,reading,Yes
Img_5989.jpg,reading,No
Img_5488.jpg,riding_a_bike,No
Img_9409.jpg,looking_through_a_microscope,No
Img_227.jpg,looking_through_a_microscope,Yes
Img_6164.jpg,fixing_a_car,No
Img_3271.jpg,fishing,No
Img_4019.jpg,brushing_teeth,No
Img_1064.jpg,blowing_bubbles,No
Img_5030.jpg,playing_violin,No
Img_4138.jpg,reading,No
Img_3403.jpg,looking_through_a_telescope,No
Img_2163.jpg,fixing_a_bike,Yes
Img_788.jpg,shooting_an_arrow,No
Img_3593.jpg,shooting_an_arrow,No
Img_1768.jpg,cooking,Yes
Img_8592.jpg,holding_an_umbrella,No
Img_3954.jpg,using_a_computer,No
Img_9289.jpg,blowing_bubbles,Yes
Img_2195.jpg,watching_TV,No
Img_3418.jpg,fixing_a_car,No
Img_57.jpg,writing_on_a_board,No
Img_8920.jpg,walking_the_dog,Yes
Img_811.jpg,shooting_an_arrow,Yes
Img_5333.jpg,fixing_a_car,No
Img_4016.jpg,riding_a_bike,No
Img_1708.jpg,cutting_vegetables,No
Img_5400.jpg,riding_a_horse,No
Img_6608.jpg,fixing_a_bike,No
Img_4615.jpg,reading,No
Img_1169.jpg,smoking,No
Img_475.jpg,cleaning_the_floor,No
Img_281.jpg,blowing_bubbles,No
Img_7519.jpg,cutting_vegetables,No
Img_1065.jpg,climbing,No
Img_3976.jpg,blowing_bubbles,No
Img_5564.jpg,smoking,No
Img_2148.jpg,using_a_computer,No
Img_8969.jpg,climbing,No
Img_5466.jpg,texting_message,Yes
Img_5735.jpg,pushing_a_cart,Yes
Img_1868.jpg,walking_the_dog,Yes
Img_7871.jpg,feeding_a_horse,No
Img_5856.jpg,smoking,No
Img_2757.jpg,cooking,No
Img_3956.jpg,phoning,No
Img_9319.jpg,walking_the_dog,Yes
Img_8090.jpg,blowing_bubbles,No
Img_3085.jpg,feeding_a_horse,No
Img_2419.jpg,throwing_frisby,No
Img_6392.jpg,gardening,No
Img_5172.jpg,drinking,No
Img_3407.jpg,rowing_a_boat,No
Img_4607.jpg,riding_a_bike,No
Img_6582.jpg,jumping,No
Img_4109.jpg,writing_on_a_book,No
Img_7466.jpg,cutting_vegetables,No
Img_9339.jpg,taking_photos,No
Img_1356.jpg,jumping,No
Img_6352.jpg,climbing,No
Img_5088.jpg,fixing_a_bike,No
Img_9212.jpg,cutting_vegetables,No
Img_5668.jpg,playing_violin,No
Img_1670.jpg,brushing_teeth,No
Img_2835.jpg,washing_dishes,No
Img_8744.jpg,reading,Yes
Img_5770.jpg,smoking,No
Img_5040.jpg,phoning,Yes
Img_2144.jpg,writing_on_a_book,No
Img_8001.jpg,fishing,No
Img_3147.jpg,riding_a_bike,No
Img_5080.jpg,cooking,No
Img_324.jpg,texting_message,No
Img_5946.jpg,fixing_a_car,No
Img_9441.jpg,cutting_vegetables,No
Img_8625.jpg,using_a_computer,Yes
Img_6990.jpg,gardening,No
Img_6243.jpg,running,No
Img_1121.jpg,climbing,No
Img_1829.jpg,brushing_teeth,No
Img_8024.jpg,smoking,No
Img_3715.jpg,walking_the_dog,No
Img_8680.jpg,using_a_computer,No
Img_2373.jpg,blowing_bubbles,No
Img_8433.jpg,playing_violin,No
Img_6935.jpg,smoking,No
Img_6970.jpg,writing_on_a_board,No
Img_5677.jpg,phoning,Yes
Img_8653.jpg,pushing_a_cart,No
Img_8761.jpg,cooking,No
Img_917.jpg,rowing_a_boat,No
Img_8519.jpg,jumping,No
Img_671.jpg,applauding,No
Img_8673.jpg,texting_message,Yes
Img_4674.jpg,cleaning_the_floor,No
Img_9446.jpg,reading,No
Img_3964.jpg,using_a_computer,No
Img_8321.jpg,cooking,No
Img_2544.jpg,walking_the_dog,No
Img_1171.jpg,phoning,No
Img_1745.jpg,cooking,No
Img_7737.jpg,using_a_computer,Yes
Img_4406.jpg,gardening,No
Img_6751.jpg,fixing_a_bike,No
Img_5130.jpg,washing_dishes,No
Img_4021.jpg,climbing,No
Img_6956.jpg,cleaning_the_floor,No
Img_4681.jpg,playing_violin,Yes
Img_2656.jpg,cutting_trees,No
Img_5455.jpg,cutting_trees,No
Img_2504.jpg,riding_a_bike,No
Img_3439.jpg,riding_a_horse,Yes
Img_5863.jpg,reading,No
Img_424.jpg,fishing,Yes
Img_3235.jpg,gardening,No
Img_1394.jpg,throwing_frisby,No
Img_1196.jpg,writing_on_a_book,No
Img_7036.jpg,writing_on_a_book,No
Img_3266.jpg,drinking,Yes
Img_1457.jpg,cleaning_the_floor,No
Img_1891.jpg,texting_message,No
Img_9448.jpg,smoking,Yes
Img_7224.jpg,walking_the_dog,No
Img_5692.jpg,fixing_a_car,No
Img_504.jpg,fishing,No
Img_7015.jpg,waving_hands,No
Img_7301.jpg,smoking,Yes
Img_2111.jpg,jumping,No
Img_8117.jpg,fixing_a_car,No
Img_2987.jpg,using_a_computer,No
Img_4370.jpg,rowing_a_boat,Yes
Img_5860.jpg,feeding_a_horse,No
Img_4558.jpg,fixing_a_car,No
Img_1314.jpg,drinking,No
Img_5491.jpg,phoning,No
Img_5603.jpg,holding_an_umbrella,No
Img_4446.jpg,riding_a_horse,No
Img_8331.jpg,holding_an_umbrella,No
Img_5774.jpg,looking_through_a_telescope,No
Img_4739.jpg,pouring_liquid,No
Img_4181.jpg,jumping,No
Img_1544.jpg,taking_photos,Yes
Img_6693.jpg,applauding,Yes
Img_1055.jpg,rowing_a_boat,No
Img_7509.jpg,watching_TV,No
Img_4875.jpg,blowing_bubbles,Yes
Img_2226.jpg,using_a_computer,No
Img_8128.jpg,throwing_frisby,No
Img_1320.jpg,gardening,Yes
Img_4691.jpg,riding_a_bike,No
Img_926.jpg,gardening,No
Img_6756.jpg,texting_message,No
Img_5580.jpg,playing_guitar,No
Img_6487.jpg,brushing_teeth,No
Img_5116.jpg,applauding,No
Img_4300.jpg,writing_on_a_board,No
Img_3842.jpg,pouring_liquid,Yes
Img_2117.jpg,blowing_bubbles,No
Img_1851.jpg,feeding_a_horse,No
Img_4378.jpg,taking_photos,No
Img_8122.jpg,rowing_a_boat,Yes
Img_8178.jpg,holding_an_umbrella,No
Img_7420.jpg,looking_through_a_microscope,No
Img_6262.jpg,rowing_a_boat,No
Img_7051.jpg,fixing_a_bike,No
Img_8867.jpg,looking_through_a_telescope,No
Img_8400.jpg,running,No
Img_3984.jpg,watching_TV,Yes
Img_501.jpg,pushing_a_cart,No
Img_1635.jpg,fishing,No
Img_8276.jpg,reading,No
Img_3409.jpg,playing_violin,No
Img_9091.jpg,taking_photos,No
Img_5297.jpg,writing_on_a_board,No
Img_2415.jpg,shooting_an_arrow,No
Img_8204.jpg,looking_through_a_microscope,No
Img_8356.jpg,using_a_computer,No
Img_6895.jpg,using_a_computer,No
Img_1498.jpg,jumping,No
Img_6560.jpg,phoning,No
Img_3613.jpg,fixing_a_bike,No
Img_3073.jpg,jumping,No
Img_8005.jpg,reading,Yes
Img_4677.jpg,writing_on_a_board,No
Img_8700.jpg,taking_photos,Yes
Img_4543.jpg,phoning,No
Img_8270.jpg,brushing_teeth,No
Img_7760.jpg,feeding_a_horse,No
Img_734.jpg,playing_violin,Yes
Img_1769.jpg,rowing_a_boat,No
Img_2582.jpg,washing_dishes,No
Img_3494.jpg,fishing,No
Img_2574.jpg,reading,No
Img_3182.jpg,texting_message,No
Img_1903.jpg,gardening,No
Img_6732.jpg,fixing_a_car,Yes
Img_7270.jpg,throwing_frisby,No
Img_1029.jpg,riding_a_horse,No
Img_3951.jpg,taking_photos,No
Img_675.jpg,cutting_trees,No
Img_7679.jpg,reading,Yes
Img_8060.jpg,using_a_computer,No
Img_4294.jpg,throwing_frisby,No
Img_7409.jpg,running,No
Img_67.jpg,jumping,No
Img_3500.jpg,cutting_trees,No
Img_6317.jpg,fixing_a_bike,No
