FileName,Class,MoreThanOnePerson
Img_7853.jpg,texting_message,Yes
Img_7235.jpg,writing_on_a_board,No
Img_5146.jpg,taking_photos,No
Img_7069.jpg,fixing_a_bike,No
Img_3569.jpg,reading,Yes
Img_175.jpg,blowing_bubbles,No
Img_6565.jpg,watching_TV,No
Img_7551.jpg,using_a_computer,No
Img_2758.jpg,brushing_teeth,No
Img_3992.jpg,writing_on_a_board,No
Img_9484.jpg,playing_guitar,No
Img_8970.jpg,smoking,No
Img_2903.jpg,applauding,Yes
Img_7456.jpg,walking_the_dog,No
Img_2204.jpg,rowing_a_boat,Yes
Img_5922.jpg,walking_the_dog,Yes
Img_3307.jpg,applauding,No
Img_7027.jpg,pouring_liquid,Yes
Img_2225.jpg,using_a_computer,Yes
Img_5490.jpg,climbing,No
Img_2923.jpg,rowing_a_boat,No
Img_3535.jpg,writing_on_a_book,Yes
Img_3811.jpg,running,No
Img_2893.jpg,rowing_a_boat,No
Img_2643.jpg,waving_hands,No
Img_2088.jpg,gardening,Yes
Img_3050.jpg,writing_on_a_board,No
Img_1944.jpg,feeding_a_horse,Yes
Img_1744.jpg,taking_photos,Yes
Img_9169.jpg,pushing_a_cart,Yes
Img_1733.jpg,fixing_a_car,No
Img_1239.jpg,reading,No
Img_7786.jpg,gardening,Yes
Img_4060.jpg,watching_TV,No
Img_7943.jpg,riding_a_bike,No
Img_3144.jpg,feeding_a_horse,Yes
Img_9391.jpg,looking_through_a_telescope,No
Img_620.jpg,reading,No
Img_1381.jpg,writing_on_a_book,No
Img_4853.jpg,cutting_trees,No
Img_7018.jpg,washing_dishes,No
Img_3818.jpg,smoking,No
Img_7447.jpg,holding_an_umbrella,No
Img_5224.jpg,reading,No
Img_5229.jpg,washing_dishes,Yes
Img_4709.jpg,washing_dishes,No
Img_1273.jpg,fixing_a_bike,Yes
Img_7528.jpg,reading,No
Img_8967.jpg,fishing,No
Img_5930.jpg,fixing_a_bike,No
Img_6604.jpg,blowing_bubbles,No
Img_6883.jpg,rowing_a_boat,No
Img_8156.jpg,using_a_computer,No
Img_6329.jpg,drinking,No
Img_2030.jpg,feeding_a_horse,No
Img_1083.jpg,phoning,No
Img_5958.jpg,playing_violin,Yes
Img_7179.jpg,throwing_frisby,Yes
Img_6535.jpg,gardening,No
Img_3476.jpg,drinking,Yes
Img_721.jpg,cutting_trees,No
Img_1476.jpg,playing_guitar,Yes
Img_2130.jpg,brushing_teeth,No
Img_5363.jpg,riding_a_bike,No
Img_822.jpg,holding_an_umbrella,No
Img_5925.jpg,reading,No
Img_2616.jpg,riding_a_bike,Yes
Img_9380.jpg,smoking,No
Img_4863.jpg,playing_guitar,No
Img_496.jpg,jumping,No
Img_3876.jpg,cutting_trees,No
Img_3450.jpg,jumping,No
Img_7617.jpg,throwing_frisby,No
Img_2972.jpg,blowing_bubbles,Yes
Img_1472.jpg,pushing_a_cart,No
Img_2166.jpg,cutting_trees,No
Img_8063.jpg,holding_an_umbrella,No
Img_7739.jpg,walking_the_dog,No
Img_7675.jpg,washing_dishes,No
Img_8534.jpg,reading,No
Img_6234.jpg,cutting_trees,No
Img_5372.jpg,fixing_a_car,Yes
Img_1021.jpg,drinking,No
Img_4647.jpg,looking_through_a_microscope,No
Img_1492.jpg,shooting_an_arrow,No
Img_4471.jpg,washing_dishes,No
Img_3071.jpg,waving_hands,No
Img_6575.jpg,climbing,No
Img_2334.jpg,fixing_a_bike,No
Img_9085.jpg,jumping,No
Img_1575.jpg,jumping,No
Img_8646.jpg,smoking,No
Img_5830.jpg,taking_photos,No
Img_4210.jpg,walking_the_dog,No
Img_3911.jpg,brushing_teeth,No
Img_7218.jpg,cleaning_the_floor,Yes
Img_8527.jpg,applauding,Yes
Img_4185.jpg,shooting_an_arrow,Yes
Img_512.jpg,riding_a_horse,No
Img_9295.jpg,shooting_an_arrow,Yes
Img_4575.jpg,applauding,No
Img_898.jpg,fixing_a_car,No
Img_7398.jpg,writing_on_a_book,Yes
Img_7910.jpg,writing_on_a_board,No
Img_1800.jpg,fishing,No
Img_514.jpg,running,Yes
Img_7230.jpg,cutting_trees,No
Img_1529.jpg,playing_violin,No
Img_3586.jpg,cleaning_the_floor,Yes
Img_8327.jpg,smoking,No
Img_1304.jpg,throwing_frisby,No
Img_3879.jpg,writing_on_a_book,No
Img_5003.jpg,writing_on_a_board,No
Img_7855.jpg,jumping,No
Img_6639.jpg,gardening,No
Img_8573.jpg,using_a_computer,Yes
Img_6882.jpg,writing_on_a_board,Yes
Img_6414.jpg,cleaning_the_floor,No
Img_5739.jpg,texting_message,No
Img_4310.jpg,brushing_teeth,No
Img_9175.jpg,riding_a_bike,Yes
Img_4537.jpg,taking_photos,No
Img_2479.jpg,gardening,No
Img_677.jpg,pushing_a_cart,Yes
Img_697.jpg,writing_on_a_board,No
Img_1849.jpg,cleaning_the_floor,No
Img_6347.jpg,fixing_a_bike,No
Img_5341.jpg,fixing_a_car,No
Img_7159.jpg,cleaning_the_floor,No
Img_5955.jpg,texting_message,No
Img_7239.jpg,rowing_a_boat,No
Img_2064.jpg,looking_through_a_microscope,No
Img_9388.jpg,pouring_liquid,Yes
Img_7359.jpg,drinking,No
Img_2981.jpg,cleaning_the_floor,No
Img_2256.jpg,watching_TV,No
Img_4027.jpg,fishing,No
Img_2344.jpg,climbing,No
Img_7364.jpg,fixing_a_bike,Yes
Img_6294.jpg,shooting_an_arrow,Yes
Img_250.jpg,looking_through_a_telescope,No
Img_2382.jpg,cutting_trees,No
Img_2308.jpg,riding_a_horse,No
Img_2244.jpg,watching_TV,No
Img_4360.jpg,cleaning_the_floor,No
Img_1135.jpg,playing_guitar,No
Img_2777.jpg,walking_the_dog,No
Img_7378.jpg,holding_an_umbrella,No
Img_2971.jpg,fixing_a_car,No
Img_7696.jpg,jumping,No
Img_895.jpg,watching_TV,Yes
Img_7020.jpg,phoning,No
Img_3874.jpg,cutting_trees,No
Img_1778.jpg,reading,No
Img_2988.jpg,cooking,Yes
Img_6861.jpg,fixing_a_bike,No
Img_6378.jpg,fishing,No
Img_4379.jpg,jumping,No
Img_696.jpg,looking_through_a_telescope,No
Img_8374.jpg,playing_violin,Yes
Img_6925.jpg,playing_violin,No
Img_660.jpg,looking_through_a_telescope,No
Img_910.jpg,riding_a_bike,No
Img_1272.jpg,using_a_computer,Yes
Img_1707.jpg,throwing_frisby,No
Img_2059.jpg,waving_hands,Yes
Img_5726.jpg,writing_on_a_book,No
Img_8084.jpg,running,No
Img_1552.jpg,using_a_computer,No
Img_3932.jpg,walking_the_dog,No
Img_8370.jpg,riding_a_bike,No
Img_7597.jpg,watching_TV,Yes
Img_630.jpg,writing_on_a_book,Yes
Img_798.jpg,cleaning_the_floor,No
Img_2819.jpg,cleaning_the_floor,No
Img_3362.jpg,feeding_a_horse,No
Img_8050.jpg,fixing_a_bike,No
Img_8292.jpg,smoking,Yes
Img_7947.jpg,playing_guitar,Yes
Img_8096.jpg,writing_on_a_board,No
Img_5728.jpg,holding_an_umbrella,Yes
Img_4174.jpg,gardening,No
Img_3149.jpg,applauding,Yes
Img_964.jpg,playing_violin,No
Img_2475.jpg,riding_a_horse,No
Img_3100.jpg,gardening,No
Img_9047.jpg,watching_TV,Yes
Img_1389.jpg,brushing_teeth,No
Img_1510.jpg,running,No
Img_5373.jpg,cooking,No
Img_4104.jpg,jumping,No
Img_3906.jpg,reading,No
Img_4507.jpg,climbing,No
Img_1595.jpg,climbing,No
Img_2926.jpg,pushing_a_cart,No
Img_3241.jpg,fixing_a_bike,No
Img_7098.jpg,blowing_bubbles,No
Img_4742.jpg,running,No
Img_2993.jpg,reading,No
Img_3351.jpg,pushing_a_cart,No
Img_4572.jpg,reading,No
Img_3829.jpg,phoning,No
Img_4035.jpg,drinking,Yes
Img_7966.jpg,cooking,No
Img_4274.jpg,using_a_computer,No
Img_505.jpg,fixing_a_car,Yes
Img_2773.jpg,cooking,No
Img_5804.jpg,using_a_computer,No
Img_1323.jpg,washing_dishes,No
Img_6769.jpg,jumping,No
Img_5325.jpg,holding_an_umbrella,No
Img_8425.jpg,smoking,No
Img_6382.jpg,pouring_liquid,No
Img_4898.jpg,feeding_a_horse,No
Img_4872.jpg,feeding_a_horse,No
Img_3253.jpg,smoking,No
Img_9163.jpg,blowing_bubbles,No
Img_6621.jpg,cleaning_the_floor,No
Img_3533.jpg,drinking,Yes
Img_3059.jpg,smoking,No
Img_1946.jpg,rowing_a_boat,No
Img_7930.jpg,blowing_bubbles,Yes
Img_3199.jpg,smoking,No
Img_7023.jpg,texting_message,No
Img_4178.jpg,jumping,No
Img_2314.jpg,climbing,No
Img_6893.jpg,washing_dishes,No
Img_3389.jpg,fixing_a_car,Yes
Img_2181.jpg,smoking,No
Img_3121.jpg,shooting_an_arrow,No
Img_6295.jpg,fixing_a_car,No
Img_6590.jpg,riding_a_horse,No
Img_4224.jpg,riding_a_bike,No
Img_3862.jpg,applauding,Yes
Img_8394.jpg,pouring_liquid,No
Img_2933.jpg,cutting_trees,No
Img_2753.jpg,fixing_a_car,Yes
Img_4435.jpg,walking_the_dog,No
Img_8236.jpg,playing_guitar,No
Img_5364.jpg,shooting_an_arrow,No
Img_8698.jpg,fixing_a_bike,No
Img_6325.jpg,phoning,No
Img_5718.jpg,writing_on_a_board,No
Img_2868.jpg,playing_violin,Yes
Img_2332.jpg,watching_TV,Yes
Img_9258.jpg,playing_guitar,No
Img_6910.jpg,feeding_a_horse,No
Img_6968.jpg,drinking,No
Img_4107.jpg,applauding,Yes
Img_8408.jpg,brushing_teeth,No
Img_4247.jpg,using_a_computer,No
Img_2968.jpg,cooking,No
Img_7493.jpg,fishing,No
Img_7099.jpg,brushing_teeth,No
Img_7511.jpg,playing_violin,No
Img_8618.jpg,fishing,No
Img_6617.jpg,taking_photos,Yes
Img_90.jpg,writing_on_a_board,Yes
Img_1399.jpg,using_a_computer,No
Img_7809.jpg,smoking,No
Img_5151.jpg,cooking,No
Img_4166.jpg,riding_a_horse,No
Img_5901.jpg,fixing_a_bike,No
Img_9439.jpg,waving_hands,No
Img_8868.jpg,running,Yes
Img_231.jpg,reading,No
Img_3048.jpg,shooting_an_arrow,No
Img_9275.jpg,pushing_a_cart,Yes
Img_7728.jpg,pouring_liquid,No
Img_32.jpg,blowing_bubbles,No
Img_2353.jpg,watching_TV,Yes
Img_4958.jpg,brushing_teeth,No
Img_7857.jpg,reading,Yes
Img_7363.jpg,looking_through_a_microscope,No
Img_4489.jpg,feeding_a_horse,No
Img_1573.jpg,feeding_a_horse,No
Img_2525.jpg,gardening,No
Img_6053.jpg,blowing_bubbles,No
Img_9317.jpg,cleaning_the_floor,No
Img_58.jpg,gardening,No
Img_71.jpg,using_a_computer,No
Img_6695.jpg,writing_on_a_book,No
Img_8770.jpg,feeding_a_horse,No
Img_6622.jpg,fixing_a_bike,Yes
Img_4735.jpg,playing_guitar,No
Img_1576.jpg,waving_hands,Yes
Img_3027.jpg,riding_a_horse,No
Img_9408.jpg,playing_guitar,No
Img_1061.jpg,cooking,No
Img_4782.jpg,drinking,No
Img_4540.jpg,drinking,No
Img_8229.jpg,fishing,No
Img_1695.jpg,fixing_a_bike,No
Img_113.jpg,smoking,Yes
Img_9490.jpg,reading,No
Img_8290.jpg,drinking,No
Img_3058.jpg,gardening,No
Img_8726.jpg,watching_TV,No
Img_2675.jpg,holding_an_umbrella,No
Img_481.jpg,riding_a_horse,No
Img_1615.jpg,blowing_bubbles,No
Img_7652.jpg,running,Yes
Img_8456.jpg,drinking,Yes
Img_8581.jpg,riding_a_horse,No
Img_4541.jpg,riding_a_bike,No
Img_7684.jpg,using_a_computer,No
Img_1122.jpg,cutting_vegetables,Yes
Img_5199.jpg,writing_on_a_board,No
Img_6005.jpg,reading,No
Img_7320.jpg,looking_through_a_microscope,No
Img_5139.jpg,brushing_teeth,Yes
Img_8954.jpg,playing_violin,No
Img_6473.jpg,fixing_a_car,No
Img_8504.jpg,jumping,No
Img_2212.jpg,riding_a_bike,No
Img_594.jpg,fixing_a_car,No
Img_7459.jpg,watching_TV,Yes
Img_1555.jpg,pushing_a_cart,Yes
Img_3327.jpg,throwing_frisby,No
Img_4840.jpg,pushing_a_cart,No
Img_3232.jpg,riding_a_bike,No
Img_3646.jpg,blowing_bubbles,No
Img_8855.jpg,writing_on_a_book,No
Img_2827.jpg,writing_on_a_book,No
Img_8594.jpg,smoking,No
Img_958.jpg,playing_violin,No
Img_4732.jpg,fishing,No
Img_1710.jpg,running,No
Img_1469.jpg,fishing,No
Img_1502.jpg,fishing,No
Img_5971.jpg,running,No
Img_3638.jpg,running,No
Img_7735.jpg,running,No
Img_4029.jpg,cooking,No
Img_9338.jpg,playing_guitar,No
Img_3107.jpg,phoning,No
Img_3620.jpg,feeding_a_horse,No
Img_1133.jpg,gardening,No
Img_9000.jpg,riding_a_horse,Yes
Img_7756.jpg,riding_a_horse,No
Img_3060.jpg,climbing,No
Img_5197.jpg,writing_on_a_board,No
Img_9002.jpg,playing_guitar,No
Img_278.jpg,fixing_a_car,No
Img_80.jpg,brushing_teeth,No
Img_104.jpg,playing_violin,No
Img_1237.jpg,playing_violin,No
Img_6455.jpg,riding_a_bike,No
Img_7458.jpg,writing_on_a_book,No
Img_7681.jpg,shooting_an_arrow,No
Img_8458.jpg,cooking,No
Img_5586.jpg,reading,Yes
Img_6709.jpg,fixing_a_car,No
Img_6337.jpg,climbing,No
Img_375.jpg,phoning,No
Img_3896.jpg,writing_on_a_board,No
Img_5974.jpg,looking_through_a_telescope,No
Img_5849.jpg,reading,No
Img_6933.jpg,throwing_frisby,No
Img_5092.jpg,cutting_trees,No
Img_3023.jpg,fishing,No
Img_9527.jpg,smoking,No
Img_2162.jpg,watching_TV,No
Img_5822.jpg,cleaning_the_floor,No
Img_3904.jpg,riding_a_horse,No
Img_5526.jpg,feeding_a_horse,Yes
Img_8163.jpg,smoking,No
Img_119.jpg,cleaning_the_floor,No
Img_631.jpg,smoking,No
Img_8750.jpg,throwing_frisby,No
Img_8832.jpg,washing_dishes,No
Img_9017.jpg,cooking,No
Img_7687.jpg,writing_on_a_book,No
Img_4041.jpg,writing_on_a_board,No
Img_5445.jpg,blowing_bubbles,No
Img_7663.jpg,riding_a_horse,Yes
Img_7353.jpg,cutting_trees,No
Img_8325.jpg,blowing_bubbles,No
Img_1490.jpg,pushing_a_cart,No
Img_1433.jpg,cleaning_the_floor,No
Img_6315.jpg,washing_dishes,Yes
Img_6701.jpg,waving_hands,No
Img_818.jpg,holding_an_umbrella,No
Img_5472.jpg,waving_hands,No
Img_7168.jpg,riding_a_bike,No
Img_6602.jpg,brushing_teeth,No
Img_8966.jpg,writing_on_a_board,Yes
Img_5050.jpg,riding_a_horse,No
Img_5816.jpg,applauding,Yes
Img_2187.jpg,playing_violin,No
Img_1948.jpg,throwing_frisby,No
Img_8362.jpg,texting_message,Yes
Img_13.jpg,writing_on_a_board,No
Img_3894.jpg,writing_on_a_board,No
Img_7013.jpg,cutting_trees,No
Img_6623.jpg,feeding_a_horse,No
Img_205.jpg,gardening,No
Img_7139.jpg,cooking,No
Img_6997.jpg,walking_the_dog,No
Img_5622.jpg,smoking,No
Img_3589.jpg,brushing_teeth,No
Img_9100.jpg,phoning,Yes
Img_6271.jpg,gardening,No
Img_4216.jpg,walking_the_dog,Yes
Img_1999.jpg,phoning,Yes
Img_7891.jpg,cutting_trees,No
Img_5764.jpg,cooking,No
Img_2370.jpg,fishing,No
Img_4159.jpg,phoning,Yes
Img_7793.jpg,fixing_a_car,No
Img_7545.jpg,running,No
Img_4431.jpg,using_a_computer,Yes
Img_8359.jpg,playing_guitar,No
Img_8560.jpg,blowing_bubbles,Yes
Img_1625.jpg,brushing_teeth,No
Img_447.jpg,rowing_a_boat,No
Img_3045.jpg,cleaning_the_floor,No
Img_4410.jpg,fishing,No
Img_3287.jpg,phoning,No
Img_2208.jpg,writing_on_a_board,No
Img_1894.jpg,reading,No
Img_6332.jpg,cutting_trees,Yes
Img_6758.jpg,using_a_computer,No
Img_1427.jpg,rowing_a_boat,No
Img_6206.jpg,jumping,No
Img_2337.jpg,riding_a_bike,No
Img_4535.jpg,climbing,No
Img_7234.jpg,fixing_a_bike,No
Img_2556.jpg,waving_hands,No
Img_1729.jpg,holding_an_umbrella,No
Img_7373.jpg,running,No
Img_3186.jpg,shooting_an_arrow,No
Img_5524.jpg,applauding,Yes
Img_6092.jpg,jumping,No
Img_3636.jpg,drinking,No
Img_5730.jpg,writing_on_a_board,No
Img_1014.jpg,playing_guitar,Yes
Img_9262.jpg,riding_a_bike,No
Img_259.jpg,holding_an_umbrella,No
Img_6818.jpg,cleaning_the_floor,No
Img_6255.jpg,playing_guitar,No
Img_288.jpg,walking_the_dog,Yes
Img_2722.jpg,washing_dishes,No
Img_7882.jpg,writing_on_a_board,No
Img_8144.jpg,applauding,Yes
Img_4292.jpg,cutting_trees,No
Img_9192.jpg,cutting_trees,No
Img_5811.jpg,gardening,No
Img_6653.jpg,applauding,No
Img_6224.jpg,cutting_trees,No
Img_4385.jpg,smoking,No
Img_5470.jpg,washing_dishes,No
Img_2019.jpg,jumping,No
Img_7293.jpg,cooking,No
Img_528.jpg,reading,Yes
Img_589.jpg,drinking,No
Img_1044.jpg,drinking,No
Img_3923.jpg,playing_guitar,No
Img_6166.jpg,texting_message,Yes
Img_5601.jpg,smoking,No
Img_5132.jpg,playing_guitar,No
Img_2272.jpg,washing_dishes,No
Img_2853.jpg,looking_through_a_microscope,No
Img_1764.jpg,playing_guitar,Yes
Img_1081.jpg,jumping,No
Img_1359.jpg,jumping,No
Img_2135.jpg,fixing_a_bike,No
Img_2560.jpg,riding_a_bike,No
Img_8576.jpg,phoning,No
Img_3661.jpg,drinking,No
Img_341.jpg,applauding,Yes
Img_5997.jpg,riding_a_bike,No
Img_3667.jpg,cooking,No
Img_4590.jpg,holding_an_umbrella,Yes
Img_4940.jpg,taking_photos,Yes
Img_7210.jpg,fixing_a_car,No
Img_1473.jpg,smoking,No
Img_4661.jpg,fixing_a_bike,No
Img_7634.jpg,gardening,No
Img_3771.jpg,fixing_a_bike,No
Img_2636.jpg,gardening,Yes
Img_7926.jpg,waving_hands,No
Img_7651.jpg,fixing_a_car,No
Img_553.jpg,rowing_a_boat,No
Img_5980.jpg,reading,No
Img_5091.jpg,fishing,No
Img_1820.jpg,reading,No
Img_3935.jpg,running,No
Img_6265.jpg,riding_a_horse,No
Img_5658.jpg,smoking,No
Img_8322.jpg,fishing,No
Img_6456.jpg,walking_the_dog,No
Img_6847.jpg,playing_violin,No
Img_2715.jpg,using_a_computer,Yes
Img_1753.jpg,brushing_teeth,No
Img_7670.jpg,walking_the_dog,Yes
Img_931.jpg,climbing,No
Img_5550.jpg,climbing,No
Img_3544.jpg,walking_the_dog,No
Img_1396.jpg,watching_TV,No
Img_7477.jpg,running,No
Img_4426.jpg,looking_through_a_microscope,Yes
Img_4618.jpg,using_a_computer,No
Img_5246.jpg,jumping,No
Img_6018.jpg,running,No
Img_2780.jpg,cooking,No
Img_1421.jpg,gardening,No
Img_6901.jpg,playing_guitar,Yes
Img_9168.jpg,smoking,No
Img_6774.jpg,cutting_vegetables,No
Img_4311.jpg,fishing,No
Img_4566.jpg,riding_a_horse,No
Img_2046.jpg,drinking,No
Img_6336.jpg,shooting_an_arrow,No
Img_1597.jpg,gardening,No
Img_8072.jpg,applauding,No
Img_1313.jpg,feeding_a_horse,No
Img_6267.jpg,fixing_a_car,No
Img_7496.jpg,applauding,Yes
Img_3708.jpg,pushing_a_cart,No
Img_9477.jpg,shooting_an_arrow,No
Img_3488.jpg,riding_a_bike,No
Img_2493.jpg,brushing_teeth,No
Img_4263.jpg,fixing_a_bike,No
Img_144.jpg,playing_guitar,No
Img_2378.jpg,watching_TV,No
Img_7686.jpg,watching_TV,No
Img_3722.jpg,running,No
Img_36.jpg,throwing_frisby,Yes
Img_1994.jpg,climbing,No
Img_3032.jpg,using_a_computer,No
Img_904.jpg,waving_hands,No
Img_4910.jpg,brushing_teeth,No
Img_5755.jpg,riding_a_bike,No
Img_7873.jpg,playing_violin,No
Img_6538.jpg,cleaning_the_floor,No
Img_2507.jpg,washing_dishes,No
Img_7123.jpg,gardening,Yes
Img_2004.jpg,using_a_computer,No
Img_5655.jpg,climbing,No
Img_2676.jpg,phoning,Yes
Img_4919.jpg,cleaning_the_floor,No
Img_235.jpg,drinking,Yes
Img_7153.jpg,applauding,Yes
Img_7374.jpg,rowing_a_boat,No
Img_3871.jpg,throwing_frisby,No
Img_8876.jpg,smoking,No
Img_6213.jpg,shooting_an_arrow,No
Img_8848.jpg,waving_hands,Yes
Img_9276.jpg,pushing_a_cart,Yes
Img_4606.jpg,using_a_computer,No
Img_7189.jpg,washing_dishes,No
Img_7112.jpg,writing_on_a_book,No
Img_7186.jpg,holding_an_umbrella,No
Img_8786.jpg,writing_on_a_book,Yes
Img_6668.jpg,reading,No
Img_7939.jpg,cutting_vegetables,Yes
Img_4469.jpg,playing_guitar,No
Img_4962.jpg,looking_through_a_microscope,Yes
Img_1805.jpg,phoning,No
Img_6976.jpg,riding_a_bike,No
Img_7382.jpg,applauding,Yes
Img_1789.jpg,looking_through_a_microscope,No
Img_3361.jpg,taking_photos,No
Img_3376.jpg,running,No
Img_4229.jpg,jumping,No
Img_6595.jpg,taking_photos,No
Img_4151.jpg,jumping,No
Img_3924.jpg,cutting_trees,No
Img_5847.jpg,cutting_vegetables,No
Img_3913.jpg,using_a_computer,No
Img_5984.jpg,phoning,No
Img_8354.jpg,looking_through_a_microscope,No
Img_1417.jpg,running,No
Img_181.jpg,playing_violin,No
Img_8249.jpg,writing_on_a_board,No
Img_3128.jpg,brushing_teeth,No
Img_4277.jpg,jumping,No
Img_4829.jpg,watching_TV,No
Img_4728.jpg,running,No
Img_2736.jpg,brushing_teeth,No
Img_3738.jpg,applauding,Yes
Img_4695.jpg,feeding_a_horse,Yes
Img_4418.jpg,taking_photos,Yes
Img_7657.jpg,taking_photos,Yes
Img_8906.jpg,applauding,Yes
Img_4049.jpg,taking_photos,No
Img_641.jpg,pouring_liquid,No
Img_9019.jpg,drinking,No
Img_6800.jpg,climbing,No
Img_3029.jpg,riding_a_bike,No
Img_8599.jpg,climbing,No
Img_3438.jpg,feeding_a_horse,Yes
Img_9147.jpg,cooking,Yes
Img_4779.jpg,blowing_bubbles,No
Img_8396.jpg,jumping,No
Img_5144.jpg,writing_on_a_board,No
Img_1095.jpg,looking_through_a_telescope,Yes
Img_8294.jpg,playing_guitar,No
Img_6832.jpg,washing_dishes,No
Img_8525.jpg,playing_guitar,Yes
Img_9092.jpg,smoking,No
Img_6982.jpg,feeding_a_horse,No
Img_6064.jpg,jumping,No
Img_4905.jpg,writing_on_a_board,No
Img_7778.jpg,shooting_an_arrow,No
Img_3525.jpg,texting_message,No
Img_7639.jpg,feeding_a_horse,No
Img_6203.jpg,rowing_a_boat,No
Img_3598.jpg,smoking,Yes
Img_2128.jpg,running,No
Img_7407.jpg,fishing,No
Img_1041.jpg,fishing,No
Img_7791.jpg,applauding,Yes
Img_7358.jpg,jumping,No
Img_8455.jpg,watching_TV,Yes
Img_2521.jpg,watching_TV,No
Img_8649.jpg,running,No
Img_2799.jpg,running,No
Img_9375.jpg,looking_through_a_telescope,No
Img_7832.jpg,using_a_computer,No
Img_984.jpg,applauding,No
Img_2113.jpg,brushing_teeth,No
Img_9190.jpg,using_a_computer,No
Img_944.jpg,climbing,No
Img_7055.jpg,reading,No
Img_3682.jpg,fixing_a_car,No
Img_8615.jpg,looking_through_a_microscope,No
Img_1941.jpg,cleaning_the_floor,No
Img_7370.jpg,watching_TV,No
Img_5097.jpg,climbing,No
Img_7836.jpg,blowing_bubbles,No
Img_2805.jpg,climbing,No
