FileName,Class,MoreThanOnePerson
Img_7109.jpg,using_a_computer,No
Img_1863.jpg,cooking,Yes
Img_557.jpg,fixing_a_car,Yes
Img_3675.jpg,walking_the_dog,No
Img_8734.jpg,drinking,No
Img_4444.jpg,reading,No
Img_5767.jpg,cutting_trees,No
Img_7852.jpg,reading,No
Img_6778.jpg,watching_TV,No
Img_6983.jpg,drinking,No
Img_2784.jpg,riding_a_horse,Yes
Img_7751.jpg,blowing_bubbles,No
Img_3295.jpg,taking_photos,Yes
Img_5051.jpg,cooking,No
Img_137.jpg,walking_the_dog,Yes
Img_351.jpg,fixing_a_bike,No
Img_7315.jpg,reading,No
Img_4839.jpg,fixing_a_car,No
Img_179.jpg,riding_a_horse,No
Img_769.jpg,gardening,No
Img_1885.jpg,holding_an_umbrella,No
Img_4475.jpg,fishing,No
Img_2035.jpg,watching_TV,No
Img_6971.jpg,reading,No
Img_4134.jpg,throwing_frisby,Yes
Img_7731.jpg,cleaning_the_floor,No
Img_2783.jpg,taking_photos,No
Img_9217.jpg,pushing_a_cart,Yes
Img_5007.jpg,brushing_teeth,No
Img_8102.jpg,rowing_a_boat,No
Img_5443.jpg,using_a_computer,Yes
Img_7581.jpg,holding_an_umbrella,No
Img_3094.jpg,cooking,No
Img_1738.jpg,jumping,No
Img_6054.jpg,climbing,No
Img_7517.jpg,rowing_a_boat,No
Img_2886.jpg,feeding_a_horse,No
Img_1369.jpg,cleaning_the_floor,No
Img_2461.jpg,applauding,Yes
Img_5950.jpg,feeding_a_horse,No
Img_8650.jpg,phoning,No
Img_2937.jpg,riding_a_horse,Yes
Img_8865.jpg,smoking,No
Img_7207.jpg,fishing,No
Img_6474.jpg,cleaning_the_floor,No
Img_3322.jpg,watching_TV,No
Img_3208.jpg,watching_TV,No
Img_6204.jpg,watching_TV,Yes
Img_2462.jpg,rowing_a_boat,No
Img_7620.jpg,feeding_a_horse,No
Img_6493.jpg,looking_through_a_telescope,No
Img_7924.jpg,applauding,No
Img_2559.jpg,writing_on_a_book,Yes
Img_3019.jpg,playing_guitar,No
Img_4816.jpg,washing_dishes,No
Img_5195.jpg,throwing_frisby,No
Img_2965.jpg,looking_through_a_telescope,Yes
Img_94.jpg,taking_photos,No
Img_2031.jpg,waving_hands,No
Img_345.jpg,fishing,No
Img_7048.jpg,climbing,No
Img_686.jpg,walking_the_dog,Yes
Img_5465.jpg,cooking,No
Img_8082.jpg,riding_a_horse,No
Img_1581.jpg,cooking,No
Img_6342.jpg,cutting_trees,Yes
Img_8751.jpg,smoking,Yes
Img_2584.jpg,cooking,No
Img_4991.jpg,applauding,No
Img_1422.jpg,looking_through_a_telescope,Yes
Img_491.jpg,taking_photos,No
Img_6554.jpg,playing_guitar,No
Img_4120.jpg,washing_dishes,No
Img_4587.jpg,cooking,Yes
Img_7708.jpg,cleaning_the_floor,Yes
Img_3540.jpg,pushing_a_cart,No
Img_5786.jpg,watching_TV,No
Img_7185.jpg,using_a_computer,Yes
Img_7337.jpg,fishing,No
Img_184.jpg,cutting_vegetables,No
Img_3133.jpg,climbing,Yes
Img_920.jpg,using_a_computer,No
Img_9094.jpg,cooking,No
Img_7494.jpg,walking_the_dog,No
Img_5765.jpg,playing_guitar,No
Img_1749.jpg,shooting_an_arrow,No
Img_747.jpg,washing_dishes,No
Img_9524.jpg,cleaning_the_floor,No
Img_9203.jpg,reading,No
Img_1975.jpg,climbing,No
Img_6440.jpg,climbing,No
Img_2824.jpg,climbing,No
Img_1741.jpg,smoking,No
Img_1303.jpg,waving_hands,No
Img_186.jpg,cutting_vegetables,No
Img_7384.jpg,looking_through_a_telescope,No
Img_4036.jpg,texting_message,No
Img_3625.jpg,riding_a_horse,No
Img_1503.jpg,cleaning_the_floor,No
Img_3631.jpg,riding_a_bike,No
Img_1088.jpg,cleaning_the_floor,No
Img_6675.jpg,drinking,No
Img_8286.jpg,writing_on_a_book,No
Img_5532.jpg,looking_through_a_telescope,Yes
Img_146.jpg,brushing_teeth,No
Img_9333.jpg,shooting_an_arrow,No
Img_7772.jpg,phoning,No
Img_62.jpg,riding_a_horse,Yes
Img_2907.jpg,looking_through_a_telescope,No
Img_2967.jpg,texting_message,No
Img_9180.jpg,pouring_liquid,No
Img_7162.jpg,throwing_frisby,Yes
Img_2414.jpg,cleaning_the_floor,Yes
Img_7806.jpg,watching_TV,No
Img_372.jpg,holding_an_umbrella,Yes
Img_9491.jpg,pushing_a_cart,Yes
Img_157.jpg,rowing_a_boat,No
Img_7258.jpg,pouring_liquid,No
Img_2376.jpg,using_a_computer,No
Img_2873.jpg,cutting_trees,Yes
Img_1204.jpg,gardening,Yes
Img_3265.jpg,fixing_a_car,No
Img_7952.jpg,cutting_vegetables,No
Img_102.jpg,texting_message,Yes
Img_1448.jpg,blowing_bubbles,No
Img_5399.jpg,looking_through_a_telescope,No
Img_541.jpg,gardening,Yes
Img_6071.jpg,feeding_a_horse,No
Img_2887.jpg,using_a_computer,No
Img_5611.jpg,playing_violin,No
Img_2094.jpg,holding_an_umbrella,Yes
Img_810.jpg,pushing_a_cart,Yes
Img_7298.jpg,cutting_trees,No
Img_2650.jpg,using_a_computer,No
Img_5441.jpg,pouring_liquid,Yes
Img_4381.jpg,fixing_a_bike,No
Img_4204.jpg,holding_an_umbrella,No
Img_6811.jpg,smoking,Yes
Img_7085.jpg,writing_on_a_board,No
Img_3434.jpg,writing_on_a_board,Yes
Img_6458.jpg,phoning,No
Img_5056.jpg,cooking,No
Img_4780.jpg,texting_message,No
Img_3188.jpg,cutting_trees,Yes
Img_1880.jpg,gardening,No
Img_9096.jpg,cleaning_the_floor,No
Img_7662.jpg,taking_photos,No
Img_136.jpg,cooking,No
Img_4163.jpg,taking_photos,No
Img_6310.jpg,cooking,No
Img_1917.jpg,looking_through_a_telescope,No
Img_7529.jpg,shooting_an_arrow,Yes
Img_7872.jpg,jumping,No
Img_2964.jpg,applauding,Yes
Img_8197.jpg,taking_photos,No
Img_709.jpg,washing_dishes,No
Img_3987.jpg,cutting_trees,No
Img_6613.jpg,looking_through_a_telescope,Yes
Img_4653.jpg,taking_photos,Yes
Img_5798.jpg,running,Yes
Img_7915.jpg,riding_a_bike,No
Img_4996.jpg,washing_dishes,No
Img_7352.jpg,using_a_computer,No
Img_5593.jpg,cooking,No
Img_2451.jpg,cooking,No
Img_8812.jpg,taking_photos,No
Img_3754.jpg,cutting_trees,No
Img_2209.jpg,looking_through_a_telescope,No
Img_1527.jpg,smoking,No
Img_9425.jpg,applauding,Yes
Img_4470.jpg,holding_an_umbrella,No
Img_6748.jpg,shooting_an_arrow,Yes
Img_5572.jpg,brushing_teeth,No
Img_9037.jpg,walking_the_dog,No
Img_8300.jpg,fixing_a_car,No
Img_2705.jpg,walking_the_dog,Yes
Img_7637.jpg,shooting_an_arrow,No
Img_1005.jpg,riding_a_horse,Yes
Img_4637.jpg,using_a_computer,No
Img_966.jpg,playing_violin,No
Img_7763.jpg,looking_through_a_microscope,Yes
Img_1822.jpg,running,No
Img_4951.jpg,using_a_computer,No
Img_2787.jpg,riding_a_bike,No
Img_6322.jpg,pouring_liquid,No
Img_852.jpg,jumping,No
Img_526.jpg,taking_photos,No
Img_2112.jpg,riding_a_horse,No
Img_6987.jpg,rowing_a_boat,No
Img_3471.jpg,looking_through_a_microscope,No
Img_3833.jpg,shooting_an_arrow,No
Img_4867.jpg,pushing_a_cart,No
Img_6624.jpg,watching_TV,Yes
Img_7875.jpg,smoking,No
Img_5113.jpg,fishing,No
Img_7167.jpg,holding_an_umbrella,No
Img_5681.jpg,cleaning_the_floor,No
Img_4376.jpg,rowing_a_boat,No
Img_4942.jpg,using_a_computer,No
Img_6407.jpg,playing_violin,No
Img_5674.jpg,writing_on_a_board,No
Img_8575.jpg,using_a_computer,No
Img_3004.jpg,running,No
Img_1118.jpg,smoking,No
Img_2840.jpg,running,Yes
Img_3753.jpg,running,Yes
Img_2655.jpg,looking_through_a_microscope,Yes
Img_3127.jpg,writing_on_a_board,Yes
Img_3622.jpg,riding_a_bike,No
Img_8902.jpg,climbing,No
Img_978.jpg,pushing_a_cart,Yes
Img_7959.jpg,pouring_liquid,No
Img_6420.jpg,smoking,No
Img_5450.jpg,drinking,No
Img_7503.jpg,reading,No
Img_2399.jpg,playing_violin,No
Img_7824.jpg,climbing,No
Img_7647.jpg,reading,No
Img_9460.jpg,fishing,No
Img_3254.jpg,smoking,No
Img_534.jpg,playing_violin,No
Img_5329.jpg,gardening,Yes
Img_4209.jpg,smoking,No
Img_296.jpg,cutting_trees,No
Img_5871.jpg,running,No
Img_8795.jpg,playing_violin,No
Img_7829.jpg,pushing_a_cart,No
Img_8824.jpg,washing_dishes,No
Img_1658.jpg,playing_violin,No
Img_1301.jpg,jumping,No
Img_84.jpg,pouring_liquid,Yes
Img_2269.jpg,watching_TV,No
Img_682.jpg,brushing_teeth,No
Img_9034.jpg,watching_TV,No
Img_513.jpg,playing_violin,No
Img_7990.jpg,cooking,No
Img_950.jpg,cutting_trees,No
Img_6372.jpg,drinking,No
Img_8885.jpg,feeding_a_horse,No
Img_7418.jpg,drinking,No
Img_2199.jpg,riding_a_horse,No
Img_8570.jpg,cooking,Yes
Img_758.jpg,blowing_bubbles,No
Img_7103.jpg,smoking,No
Img_7615.jpg,smoking,No
Img_1898.jpg,watching_TV,No
Img_2072.jpg,cleaning_the_floor,No
Img_4061.jpg,writing_on_a_book,Yes
Img_8623.jpg,cutting_trees,No
Img_3326.jpg,reading,No
Img_1987.jpg,washing_dishes,No
Img_5589.jpg,washing_dishes,No
Img_1228.jpg,climbing,No
Img_3433.jpg,running,No
Img_1988.jpg,gardening,No
Img_7096.jpg,blowing_bubbles,No
Img_989.jpg,holding_an_umbrella,No
Img_3575.jpg,writing_on_a_board,Yes
Img_7575.jpg,playing_violin,No
Img_7539.jpg,fishing,No
Img_9309.jpg,reading,No
Img_6024.jpg,playing_violin,No
Img_445.jpg,gardening,No
Img_4902.jpg,writing_on_a_book,No
Img_7680.jpg,cutting_trees,No
Img_6482.jpg,pouring_liquid,No
Img_9179.jpg,using_a_computer,No
Img_6753.jpg,playing_violin,No
Img_4393.jpg,feeding_a_horse,No
Img_6726.jpg,walking_the_dog,No
Img_1767.jpg,watching_TV,No
Img_5534.jpg,jumping,No
Img_1407.jpg,looking_through_a_microscope,No
Img_3340.jpg,pushing_a_cart,No
Img_6327.jpg,pouring_liquid,Yes
Img_2101.jpg,writing_on_a_book,Yes
Img_848.jpg,smoking,No
Img_6722.jpg,looking_through_a_microscope,No
Img_4129.jpg,gardening,Yes
Img_4920.jpg,riding_a_bike,No
Img_5680.jpg,washing_dishes,No
Img_8589.jpg,walking_the_dog,No
Img_1200.jpg,smoking,No
Img_1970.jpg,using_a_computer,No
Img_6442.jpg,gardening,Yes
Img_3432.jpg,writing_on_a_book,Yes
Img_8409.jpg,running,No
Img_6384.jpg,looking_through_a_telescope,Yes
Img_7047.jpg,fishing,No
Img_6690.jpg,cooking,No
Img_4838.jpg,shooting_an_arrow,No
Img_8743.jpg,washing_dishes,No
Img_4040.jpg,cutting_vegetables,No
Img_3621.jpg,writing_on_a_board,No
Img_3504.jpg,shooting_an_arrow,Yes
Img_869.jpg,climbing,No
Img_8243.jpg,gardening,Yes
Img_2058.jpg,using_a_computer,Yes
Img_1090.jpg,using_a_computer,No
Img_6238.jpg,writing_on_a_board,No
Img_339.jpg,phoning,Yes
Img_2515.jpg,cleaning_the_floor,No
Img_1089.jpg,jumping,No
Img_8382.jpg,fishing,No
Img_3660.jpg,watching_TV,Yes
Img_648.jpg,cutting_vegetables,No
Img_6552.jpg,throwing_frisby,Yes
Img_7472.jpg,blowing_bubbles,No
Img_8500.jpg,shooting_an_arrow,No
Img_8938.jpg,taking_photos,No
Img_532.jpg,reading,No
Img_4851.jpg,pouring_liquid,No
Img_2955.jpg,smoking,No
Img_4682.jpg,riding_a_horse,No
Img_5591.jpg,walking_the_dog,No
Img_7026.jpg,phoning,No
Img_2686.jpg,running,No
Img_3292.jpg,throwing_frisby,Yes
Img_8660.jpg,riding_a_bike,No
Img_8952.jpg,looking_through_a_microscope,Yes
Img_2317.jpg,fixing_a_bike,No
Img_2484.jpg,blowing_bubbles,No
Img_5581.jpg,riding_a_bike,No
Img_9104.jpg,watching_TV,No
Img_7421.jpg,writing_on_a_book,No
Img_2255.jpg,shooting_an_arrow,No
Img_3845.jpg,climbing,No
Img_1110.jpg,shooting_an_arrow,No
Img_5004.jpg,riding_a_horse,No
Img_4165.jpg,fishing,No
Img_8364.jpg,gardening,Yes
Img_8147.jpg,gardening,No
Img_2892.jpg,cooking,No
Img_1386.jpg,waving_hands,Yes
Img_1958.jpg,feeding_a_horse,No
Img_7272.jpg,feeding_a_horse,No
Img_1697.jpg,watching_TV,Yes
Img_8574.jpg,playing_violin,No
Img_5294.jpg,applauding,No
Img_2281.jpg,gardening,No
Img_4373.jpg,playing_guitar,No
Img_9442.jpg,using_a_computer,No
Img_9450.jpg,riding_a_bike,No
Img_7591.jpg,cooking,Yes
Img_118.jpg,writing_on_a_book,Yes
Img_2637.jpg,drinking,No
Img_2889.jpg,riding_a_bike,Yes
Img_3358.jpg,cleaning_the_floor,No
Img_1758.jpg,writing_on_a_board,No
Img_4126.jpg,jumping,No
Img_6896.jpg,holding_an_umbrella,No
Img_4746.jpg,smoking,No
Img_1392.jpg,jumping,No
Img_4413.jpg,fixing_a_car,Yes
Img_3774.jpg,looking_through_a_telescope,No
Img_6518.jpg,cooking,No
Img_4228.jpg,blowing_bubbles,No
Img_4941.jpg,fishing,No
Img_4564.jpg,pouring_liquid,No
Img_7920.jpg,fixing_a_car,Yes
Img_2668.jpg,drinking,No
Img_280.jpg,cutting_vegetables,No
Img_4819.jpg,smoking,No
Img_2053.jpg,texting_message,No
Img_7635.jpg,cutting_trees,No
Img_9256.jpg,climbing,No
Img_5136.jpg,watching_TV,No
Img_859.jpg,fishing,No
Img_9512.jpg,taking_photos,Yes
Img_8533.jpg,fixing_a_car,No
Img_4713.jpg,cooking,No
Img_7355.jpg,drinking,No
Img_6517.jpg,brushing_teeth,No
Img_7716.jpg,fishing,No
Img_6385.jpg,pushing_a_cart,No
Img_2390.jpg,jumping,No
Img_6698.jpg,playing_guitar,No
Img_2693.jpg,applauding,No
Img_8262.jpg,playing_violin,No
Img_2615.jpg,playing_guitar,Yes
Img_5267.jpg,playing_violin,No
Img_5467.jpg,cutting_vegetables,Yes
Img_7338.jpg,running,No
Img_847.jpg,phoning,No
Img_5549.jpg,fixing_a_car,No
Img_9412.jpg,writing_on_a_board,No
Img_214.jpg,feeding_a_horse,No
Img_8817.jpg,fixing_a_car,No
Img_4552.jpg,gardening,No
Img_5055.jpg,smoking,No
Img_3788.jpg,pushing_a_cart,Yes
Img_5560.jpg,fixing_a_bike,No
Img_5433.jpg,riding_a_horse,Yes
Img_4613.jpg,pushing_a_cart,No
Img_4586.jpg,shooting_an_arrow,Yes
Img_7241.jpg,cleaning_the_floor,No
Img_2721.jpg,using_a_computer,Yes
Img_1530.jpg,fishing,No
Img_993.jpg,writing_on_a_board,No
Img_5781.jpg,brushing_teeth,No
Img_2789.jpg,riding_a_horse,No
Img_5385.jpg,running,No
Img_8814.jpg,writing_on_a_board,No
Img_8909.jpg,fishing,No
Img_81.jpg,gardening,No
Img_3391.jpg,using_a_computer,Yes
Img_9248.jpg,looking_through_a_microscope,No
Img_933.jpg,fixing_a_bike,No
Img_2213.jpg,writing_on_a_book,No
Img_5047.jpg,playing_violin,No
Img_4988.jpg,watching_TV,No
Img_4664.jpg,using_a_computer,No
Img_2804.jpg,holding_an_umbrella,No
Img_1215.jpg,throwing_frisby,No
Img_3919.jpg,looking_through_a_telescope,Yes
Img_6620.jpg,cutting_vegetables,No
Img_5512.jpg,smoking,Yes
Img_4113.jpg,using_a_computer,Yes
Img_1253.jpg,writing_on_a_book,No
Img_3467.jpg,rowing_a_boat,No
Img_7521.jpg,riding_a_bike,Yes
Img_838.jpg,cleaning_the_floor,No
Img_4992.jpg,running,No
Img_100.jpg,fixing_a_car,No
Img_7343.jpg,shooting_an_arrow,No
Img_9299.jpg,walking_the_dog,Yes
Img_4338.jpg,riding_a_bike,No
Img_844.jpg,writing_on_a_book,Yes
Img_2400.jpg,looking_through_a_microscope,No
Img_3457.jpg,applauding,Yes
Img_4070.jpg,cleaning_the_floor,No
Img_7344.jpg,riding_a_horse,No
Img_3518.jpg,blowing_bubbles,No
Img_2499.jpg,looking_through_a_microscope,Yes
Img_453.jpg,jumping,No
Img_5069.jpg,taking_photos,No
Img_5569.jpg,waving_hands,Yes
Img_3545.jpg,watching_TV,No
Img_6829.jpg,running,No
Img_3909.jpg,smoking,No
Img_2959.jpg,blowing_bubbles,No
Img_483.jpg,riding_a_bike,No
Img_1235.jpg,shooting_an_arrow,Yes
Img_1284.jpg,pushing_a_cart,Yes
Img_3201.jpg,climbing,No
Img_3563.jpg,reading,No
Img_7630.jpg,looking_through_a_microscope,No
Img_4561.jpg,gardening,No
Img_4099.jpg,cooking,No
Img_7367.jpg,cutting_trees,No
Img_7507.jpg,jumping,No
Img_9407.jpg,smoking,No
Img_2447.jpg,rowing_a_boat,No
Img_403.jpg,cooking,No
Img_8070.jpg,pouring_liquid,No
Img_7257.jpg,playing_guitar,No
Img_1939.jpg,cutting_trees,No
Img_8336.jpg,playing_guitar,Yes
Img_7512.jpg,taking_photos,No
Img_4073.jpg,watching_TV,No
Img_3252.jpg,holding_an_umbrella,No
Img_4175.jpg,watching_TV,No
Img_2175.jpg,brushing_teeth,No
Img_1112.jpg,fishing,No
Img_9006.jpg,cutting_trees,No
Img_6727.jpg,pushing_a_cart,Yes
Img_1366.jpg,jumping,No
Img_8131.jpg,drinking,Yes
Img_6112.jpg,waving_hands,No
Img_8264.jpg,playing_guitar,No
Img_6436.jpg,riding_a_horse,Yes
Img_1192.jpg,using_a_computer,No
Img_4726.jpg,cooking,No
Img_2603.jpg,waving_hands,Yes
Img_4170.jpg,applauding,Yes
Img_2929.jpg,applauding,Yes
Img_1176.jpg,applauding,Yes
Img_986.jpg,jumping,No
Img_6260.jpg,cooking,No
Img_572.jpg,applauding,Yes
Img_4078.jpg,reading,No
Img_427.jpg,looking_through_a_microscope,Yes
Img_4316.jpg,walking_the_dog,No
Img_6559.jpg,holding_an_umbrella,Yes
Img_408.jpg,blowing_bubbles,No
Img_311.jpg,riding_a_horse,No
Img_2437.jpg,jumping,No
Img_3786.jpg,reading,No
Img_6035.jpg,brushing_teeth,Yes
Img_6880.jpg,fishing,No
Img_2989.jpg,running,No
Img_9509.jpg,shooting_an_arrow,No
Img_3848.jpg,fixing_a_bike,No
Img_7802.jpg,looking_through_a_microscope,Yes
Img_3542.jpg,jumping,No
Img_2157.jpg,smoking,No
Img_4830.jpg,shooting_an_arrow,No
Img_3967.jpg,washing_dishes,Yes
Img_8483.jpg,taking_photos,No
Img_5670.jpg,writing_on_a_board,No
Img_8856.jpg,playing_violin,No
Img_5417.jpg,watching_TV,Yes
Img_5313.jpg,riding_a_bike,No
Img_7609.jpg,fishing,No
Img_8551.jpg,drinking,No
Img_4156.jpg,waving_hands,Yes
Img_7968.jpg,cutting_vegetables,No
Img_8627.jpg,waving_hands,Yes
Img_1288.jpg,playing_guitar,No
Img_7473.jpg,reading,No
Img_900.jpg,riding_a_bike,No
Img_1077.jpg,feeding_a_horse,No
Img_145.jpg,jumping,No
Img_2828.jpg,walking_the_dog,No
Img_4807.jpg,waving_hands,No
Img_1162.jpg,fixing_a_car,Yes
Img_882.jpg,cooking,No
Img_1153.jpg,gardening,No
Img_6450.jpg,writing_on_a_board,No
Img_4574.jpg,shooting_an_arrow,No
Img_9274.jpg,using_a_computer,No
Img_5912.jpg,looking_through_a_telescope,No
Img_5967.jpg,rowing_a_boat,Yes
Img_1209.jpg,cooking,Yes
Img_1495.jpg,fixing_a_bike,No
Img_4299.jpg,cooking,No
Img_7028.jpg,cutting_trees,No
Img_5124.jpg,riding_a_bike,No
Img_5905.jpg,gardening,No
Img_2229.jpg,drinking,No
Img_9453.jpg,reading,No
Img_7110.jpg,gardening,No
Img_2633.jpg,writing_on_a_board,No
Img_1351.jpg,climbing,No
Img_4623.jpg,blowing_bubbles,No
Img_7948.jpg,pushing_a_cart,Yes
Img_5165.jpg,fixing_a_bike,No
Img_8358.jpg,walking_the_dog,Yes
Img_1230.jpg,texting_message,Yes
Img_1857.jpg,drinking,Yes
Img_3383.jpg,climbing,No
Img_9129.jpg,smoking,No
Img_8844.jpg,writing_on_a_book,No
Img_2729.jpg,playing_guitar,No
Img_2431.jpg,feeding_a_horse,No
Img_7208.jpg,fixing_a_bike,No
Img_6007.jpg,watching_TV,No
Img_7835.jpg,shooting_an_arrow,No
Img_8546.jpg,drinking,No
Img_1465.jpg,using_a_computer,No
Img_7457.jpg,feeding_a_horse,No
Img_7430.jpg,smoking,No
Img_4111.jpg,drinking,No
Img_9532.jpg,smoking,No
Img_5563.jpg,walking_the_dog,Yes
Img_4630.jpg,writing_on_a_board,No
Img_2467.jpg,drinking,No
Img_109.jpg,rowing_a_boat,No
Img_8829.jpg,climbing,No
Img_533.jpg,playing_violin,No
Img_7607.jpg,running,Yes
Img_1123.jpg,climbing,No
Img_5814.jpg,writing_on_a_book,No
Img_5650.jpg,fixing_a_bike,Yes
Img_941.jpg,texting_message,No
Img_4121.jpg,texting_message,Yes
Img_2642.jpg,jumping,No
Img_4199.jpg,phoning,No
Img_2770.jpg,jumping,No
Img_8655.jpg,running,No
Img_8903.jpg,holding_an_umbrella,No
Img_4841.jpg,brushing_teeth,No
Img_9384.jpg,looking_through_a_telescope,Yes
Img_8134.jpg,smoking,No
Img_7748.jpg,fishing,No
Img_3637.jpg,cooking,No
Img_4752.jpg,rowing_a_boat,No
Img_5961.jpg,using_a_computer,No
Img_5066.jpg,using_a_computer,Yes
Img_9464.jpg,throwing_frisby,No
Img_8665.jpg,using_a_computer,No
Img_2279.jpg,blowing_bubbles,No
Img_1722.jpg,blowing_bubbles,Yes
Img_574.jpg,riding_a_horse,No
Img_8709.jpg,looking_through_a_microscope,Yes
Img_7846.jpg,drinking,No
Img_3849.jpg,texting_message,No
Img_4191.jpg,riding_a_horse,No
Img_5978.jpg,using_a_computer,No
Img_2495.jpg,fixing_a_bike,No
Img_969.jpg,shooting_an_arrow,No
Img_1616.jpg,looking_through_a_telescope,Yes
Img_3034.jpg,feeding_a_horse,No
Img_1687.jpg,taking_photos,Yes
Img_7080.jpg,smoking,No
Img_3448.jpg,throwing_frisby,Yes
Img_1850.jpg,reading,No
Img_7416.jpg,reading,No
Img_9185.jpg,playing_violin,No
Img_5367.jpg,cooking,Yes
Img_5998.jpg,writing_on_a_book,No
Img_8097.jpg,playing_violin,No
Img_6049.jpg,reading,Yes
Img_8280.jpg,reading,Yes
Img_6172.jpg,feeding_a_horse,Yes
Img_4679.jpg,watching_TV,No
Img_1483.jpg,taking_photos,Yes
Img_2459.jpg,looking_through_a_microscope,Yes
Img_1777.jpg,climbing,No
Img_9025.jpg,cooking,No
Img_4504.jpg,texting_message,No
Img_7532.jpg,fixing_a_bike,No
Img_8317.jpg,riding_a_bike,No
Img_2909.jpg,smoking,No
Img_7721.jpg,looking_through_a_microscope,Yes
Img_7540.jpg,cooking,Yes
Img_5979.jpg,walking_the_dog,No
Img_9110.jpg,feeding_a_horse,No
Img_8958.jpg,playing_guitar,No
Img_8831.jpg,fishing,No
Img_4136.jpg,smoking,No
Img_3398.jpg,writing_on_a_board,No
Img_5021.jpg,applauding,Yes
Img_6644.jpg,cleaning_the_floor,No
