FileName,Class,MoreThanOnePerson
Img_4503.jpg,shooting_an_arrow,Yes
Img_7305.jpg,smoking,Yes
Img_4525.jpg,riding_a_horse,No
Img_4670.jpg,applauding,Yes
Img_929.jpg,looking_through_a_microscope,No
Img_5812.jpg,riding_a_bike,No
Img_2682.jpg,playing_guitar,Yes
Img_2776.jpg,pushing_a_cart,No
Img_4554.jpg,playing_guitar,No
Img_7983.jpg,cooking,No
Img_6663.jpg,holding_an_umbrella,No
Img_6749.jpg,climbing,No
Img_1295.jpg,walking_the_dog,No
Img_7776.jpg,writing_on_a_book,No
Img_5238.jpg,fixing_a_bike,Yes
Img_7390.jpg,applauding,Yes
Img_4354.jpg,cutting_trees,No
Img_4534.jpg,shooting_an_arrow,No
Img_8168.jpg,jumping,No
Img_4652.jpg,applauding,Yes
Img_34.jpg,blowing_bubbles,No
Img_9167.jpg,cutting_trees,No
Img_4810.jpg,looking_through_a_telescope,No
Img_563.jpg,fishing,No
Img_1760.jpg,looking_through_a_telescope,No
Img_7414.jpg,shooting_an_arrow,No
Img_1308.jpg,reading,No
Img_8470.jpg,climbing,No
Img_1268.jpg,writing_on_a_board,No
Img_3889.jpg,phoning,No
Img_9141.jpg,jumping,No
Img_4404.jpg,playing_guitar,No
Img_4351.jpg,using_a_computer,Yes
Img_1093.jpg,gardening,No
Img_8074.jpg,reading,No
Img_1265.jpg,smoking,No
Img_7585.jpg,using_a_computer,No
Img_2173.jpg,looking_through_a_telescope,No
Img_6694.jpg,riding_a_horse,No
Img_5600.jpg,climbing,No
Img_5903.jpg,fixing_a_bike,No
Img_659.jpg,pushing_a_cart,Yes
Img_551.jpg,shooting_an_arrow,Yes
Img_2942.jpg,cleaning_the_floor,No
Img_2766.jpg,fixing_a_bike,Yes
Img_1362.jpg,riding_a_horse,No
Img_1811.jpg,reading,No
Img_3787.jpg,brushing_teeth,No
Img_2995.jpg,jumping,No
Img_5667.jpg,fishing,No
Img_1231.jpg,watching_TV,Yes
Img_7108.jpg,reading,No
Img_7697.jpg,reading,No
Img_3193.jpg,texting_message,No
Img_4512.jpg,texting_message,No
Img_5784.jpg,pushing_a_cart,Yes
Img_3447.jpg,jumping,No
Img_3267.jpg,smoking,No
Img_1166.jpg,fixing_a_car,No
Img_1052.jpg,brushing_teeth,No
Img_720.jpg,climbing,No
Img_4557.jpg,playing_violin,No
Img_2948.jpg,throwing_frisby,No
Img_722.jpg,gardening,No
Img_896.jpg,looking_through_a_telescope,No
Img_4440.jpg,jumping,No
Img_1565.jpg,cutting_vegetables,Yes
Img_2638.jpg,texting_message,Yes
Img_8561.jpg,smoking,No
Img_1799.jpg,cutting_trees,No
Img_325.jpg,brushing_teeth,No
Img_3961.jpg,playing_guitar,No
Img_6333.jpg,writing_on_a_board,No
Img_7067.jpg,reading,No
Img_4483.jpg,gardening,No
Img_3817.jpg,texting_message,Yes
Img_2246.jpg,fishing,No
Img_1756.jpg,cutting_vegetables,No
Img_7255.jpg,watching_TV,Yes
Img_2392.jpg,riding_a_bike,Yes
Img_5615.jpg,using_a_computer,No
Img_6567.jpg,taking_photos,No
Img_5227.jpg,taking_photos,No
Img_6001.jpg,feeding_a_horse,No
Img_4897.jpg,cleaning_the_floor,No
Img_4332.jpg,writing_on_a_board,No
Img_8927.jpg,walking_the_dog,No
Img_3834.jpg,fishing,No
Img_6898.jpg,blowing_bubbles,No
Img_3209.jpg,cutting_trees,No
Img_6714.jpg,writing_on_a_board,No
Img_7877.jpg,rowing_a_boat,Yes
Img_3710.jpg,writing_on_a_board,No
Img_1358.jpg,waving_hands,No
Img_307.jpg,smoking,No
Img_4599.jpg,feeding_a_horse,Yes
Img_4815.jpg,drinking,No
Img_1229.jpg,throwing_frisby,Yes
Img_6341.jpg,holding_an_umbrella,No
Img_5043.jpg,cooking,No
Img_3321.jpg,reading,No
Img_4961.jpg,blowing_bubbles,Yes
Img_6467.jpg,walking_the_dog,Yes
Img_4712.jpg,cutting_vegetables,Yes
Img_224.jpg,cutting_vegetables,No
Img_2374.jpg,cooking,No
Img_1911.jpg,gardening,No
Img_2552.jpg,feeding_a_horse,No
Img_5740.jpg,writing_on_a_book,No
Img_5337.jpg,riding_a_horse,No
Img_3227.jpg,throwing_frisby,Yes
Img_9440.jpg,fixing_a_bike,No
Img_6670.jpg,pouring_liquid,No
Img_2553.jpg,walking_the_dog,Yes
Img_4922.jpg,riding_a_horse,No
Img_915.jpg,walking_the_dog,No
Img_5539.jpg,watching_TV,Yes
Img_8661.jpg,playing_guitar,No
Img_4392.jpg,playing_guitar,No
Img_1513.jpg,washing_dishes,Yes
Img_9149.jpg,drinking,No
Img_9294.jpg,riding_a_horse,No
Img_3161.jpg,cutting_vegetables,No
Img_7348.jpg,looking_through_a_telescope,No
Img_6966.jpg,holding_an_umbrella,No
Img_4522.jpg,reading,No
Img_8991.jpg,rowing_a_boat,No
Img_899.jpg,cutting_trees,No
Img_517.jpg,drinking,No
Img_3583.jpg,watching_TV,No
Img_1630.jpg,cutting_vegetables,No
Img_2151.jpg,fixing_a_car,Yes
Img_3000.jpg,jumping,No
Img_9400.jpg,shooting_an_arrow,No
Img_2506.jpg,holding_an_umbrella,No
Img_2856.jpg,using_a_computer,No
Img_8717.jpg,jumping,No
Img_2848.jpg,waving_hands,Yes
Img_5287.jpg,climbing,No
Img_5926.jpg,reading,No
Img_8267.jpg,climbing,No
Img_1218.jpg,writing_on_a_book,No
Img_7683.jpg,cleaning_the_floor,No
Img_4308.jpg,waving_hands,No
Img_6391.jpg,feeding_a_horse,No
Img_2915.jpg,pushing_a_cart,No
Img_7874.jpg,blowing_bubbles,No
Img_7212.jpg,holding_an_umbrella,No
Img_5663.jpg,blowing_bubbles,No
Img_5731.jpg,holding_an_umbrella,Yes
Img_3858.jpg,fixing_a_bike,Yes
Img_7950.jpg,blowing_bubbles,Yes
Img_729.jpg,rowing_a_boat,No
Img_8013.jpg,feeding_a_horse,No
Img_7723.jpg,writing_on_a_book,No
Img_4891.jpg,pouring_liquid,Yes
Img_1702.jpg,pushing_a_cart,Yes
Img_404.jpg,phoning,No
Img_2164.jpg,pouring_liquid,No
Img_2843.jpg,watching_TV,No
Img_9223.jpg,applauding,No
Img_2677.jpg,holding_an_umbrella,No
Img_2238.jpg,writing_on_a_book,Yes
Img_4809.jpg,climbing,No
Img_6393.jpg,cooking,No
Img_2654.jpg,looking_through_a_telescope,No
Img_3534.jpg,feeding_a_horse,No
Img_1013.jpg,jumping,No
Img_6096.jpg,playing_violin,No
Img_7300.jpg,walking_the_dog,No
Img_401.jpg,phoning,No
Img_3380.jpg,fixing_a_car,No
Img_6227.jpg,washing_dishes,Yes
Img_1754.jpg,pushing_a_cart,No
Img_2145.jpg,taking_photos,Yes
Img_8011.jpg,riding_a_bike,No
Img_1039.jpg,pushing_a_cart,No
Img_2252.jpg,riding_a_horse,Yes
Img_3743.jpg,cooking,No
Img_651.jpg,cooking,No
Img_3585.jpg,fixing_a_bike,Yes
Img_961.jpg,pouring_liquid,Yes
Img_1128.jpg,phoning,No
Img_8736.jpg,walking_the_dog,No
Img_516.jpg,writing_on_a_book,Yes
Img_2662.jpg,running,Yes
Img_8939.jpg,applauding,No
Img_6506.jpg,looking_through_a_microscope,No
Img_2569.jpg,pushing_a_cart,No
Img_6721.jpg,gardening,No
Img_3975.jpg,riding_a_horse,No
Img_9269.jpg,feeding_a_horse,No
Img_9035.jpg,watching_TV,Yes
Img_8995.jpg,brushing_teeth,No
Img_9503.jpg,blowing_bubbles,No
Img_96.jpg,cooking,No
Img_6114.jpg,writing_on_a_book,No
Img_8175.jpg,jumping,Yes
Img_220.jpg,looking_through_a_microscope,Yes
Img_2723.jpg,drinking,No
Img_8352.jpg,using_a_computer,Yes
Img_5435.jpg,watching_TV,No
Img_4269.jpg,texting_message,No
Img_6784.jpg,watching_TV,No
Img_4729.jpg,cleaning_the_floor,No
Img_48.jpg,riding_a_horse,No
Img_1887.jpg,looking_through_a_microscope,No
Img_8064.jpg,taking_photos,No
Img_8219.jpg,fixing_a_bike,No
Img_998.jpg,using_a_computer,No
Img_5068.jpg,fishing,No
Img_1333.jpg,fishing,Yes
Img_3808.jpg,writing_on_a_board,No
Img_443.jpg,riding_a_horse,No
Img_2817.jpg,shooting_an_arrow,No
Img_7198.jpg,fixing_a_car,Yes
Img_6747.jpg,using_a_computer,Yes
Img_1664.jpg,cleaning_the_floor,No
Img_6676.jpg,running,Yes
Img_4663.jpg,applauding,Yes
Img_6196.jpg,gardening,No
Img_5018.jpg,applauding,No
Img_7862.jpg,playing_violin,No
Img_9004.jpg,walking_the_dog,No
Img_7837.jpg,texting_message,No
Img_6906.jpg,fixing_a_bike,No
Img_2497.jpg,smoking,Yes
Img_5355.jpg,washing_dishes,Yes
Img_6129.jpg,smoking,No
Img_3192.jpg,using_a_computer,Yes
Img_1509.jpg,playing_guitar,No
Img_3177.jpg,cooking,Yes
Img_2443.jpg,blowing_bubbles,No
Img_8930.jpg,playing_violin,No
Img_2572.jpg,looking_through_a_microscope,No
Img_7217.jpg,using_a_computer,No
Img_4167.jpg,playing_guitar,No
Img_8297.jpg,taking_photos,No
Img_6427.jpg,phoning,No
Img_7084.jpg,reading,No
Img_8373.jpg,using_a_computer,No
Img_8753.jpg,throwing_frisby,Yes
Img_9324.jpg,fishing,No
Img_4011.jpg,throwing_frisby,No
Img_1892.jpg,phoning,No
Img_1277.jpg,reading,No
Img_3846.jpg,rowing_a_boat,No
Img_3090.jpg,feeding_a_horse,No
Img_8118.jpg,cutting_vegetables,Yes
Img_5835.jpg,watching_TV,No
Img_9403.jpg,fixing_a_car,No
Img_4562.jpg,looking_through_a_telescope,No
Img_1363.jpg,cutting_trees,Yes
Img_6011.jpg,fixing_a_bike,Yes
Img_8562.jpg,walking_the_dog,Yes
Img_7754.jpg,playing_guitar,No
Img_7402.jpg,texting_message,Yes
Img_7342.jpg,brushing_teeth,No
Img_2672.jpg,smoking,Yes
Img_3785.jpg,looking_through_a_microscope,Yes
Img_5737.jpg,using_a_computer,No
Img_7633.jpg,brushing_teeth,No
Img_1538.jpg,walking_the_dog,No
Img_3091.jpg,smoking,No
Img_2039.jpg,pushing_a_cart,Yes
Img_748.jpg,cutting_vegetables,No
Img_1776.jpg,pouring_liquid,No
Img_3762.jpg,cooking,No
Img_1909.jpg,applauding,Yes
Img_8105.jpg,using_a_computer,No
Img_22.jpg,drinking,No
Img_1507.jpg,looking_through_a_microscope,Yes
Img_9376.jpg,using_a_computer,No
Img_2290.jpg,reading,No
Img_1380.jpg,pushing_a_cart,Yes
Img_5143.jpg,smoking,No
Img_1798.jpg,riding_a_horse,No
Img_3075.jpg,running,No
Img_3875.jpg,pushing_a_cart,Yes
Img_857.jpg,blowing_bubbles,Yes
Img_6891.jpg,feeding_a_horse,No
Img_7525.jpg,throwing_frisby,Yes
Img_4001.jpg,looking_through_a_microscope,No
Img_2149.jpg,blowing_bubbles,Yes
Img_7442.jpg,looking_through_a_microscope,No
Img_698.jpg,riding_a_horse,No
Img_7984.jpg,blowing_bubbles,No
Img_7505.jpg,cooking,No
Img_9331.jpg,pouring_liquid,Yes
Img_1890.jpg,fixing_a_bike,No
Img_1296.jpg,waving_hands,No
Img_7246.jpg,fixing_a_bike,No
Img_5308.jpg,applauding,Yes
Img_3756.jpg,writing_on_a_board,No
Img_1978.jpg,using_a_computer,No
Img_3886.jpg,pouring_liquid,No
Img_5440.jpg,looking_through_a_telescope,No
Img_4320.jpg,smoking,No
Img_6688.jpg,fixing_a_bike,No
Img_7016.jpg,pushing_a_cart,Yes
Img_8166.jpg,fishing,No
Img_1990.jpg,gardening,No
Img_6490.jpg,throwing_frisby,No
Img_7314.jpg,drinking,No
Img_5411.jpg,blowing_bubbles,Yes
Img_3615.jpg,washing_dishes,Yes
Img_3069.jpg,looking_through_a_telescope,No
Img_8992.jpg,shooting_an_arrow,No
Img_7923.jpg,cooking,No
Img_2091.jpg,cooking,No
Img_4177.jpg,looking_through_a_telescope,No
Img_6655.jpg,waving_hands,No
Img_7556.jpg,waving_hands,No
Img_1907.jpg,riding_a_bike,No
Img_4081.jpg,phoning,No
Img_5108.jpg,playing_violin,No
Img_7796.jpg,pushing_a_cart,Yes
Img_3565.jpg,reading,No
Img_8565.jpg,cleaning_the_floor,No
Img_2457.jpg,using_a_computer,No
Img_2003.jpg,feeding_a_horse,No
Img_4346.jpg,looking_through_a_microscope,No
Img_4763.jpg,throwing_frisby,Yes
Img_6268.jpg,reading,No
Img_9214.jpg,pouring_liquid,Yes
Img_6104.jpg,climbing,No
Img_4197.jpg,cleaning_the_floor,No
Img_5493.jpg,playing_guitar,No
Img_6343.jpg,texting_message,No
Img_276.jpg,washing_dishes,No
Img_2970.jpg,gardening,No
Img_7425.jpg,using_a_computer,No
Img_3423.jpg,cooking,No
Img_930.jpg,writing_on_a_book,Yes
Img_6607.jpg,rowing_a_boat,No
Img_9202.jpg,cutting_vegetables,No
Img_405.jpg,running,No
Img_3640.jpg,climbing,No
Img_2905.jpg,feeding_a_horse,No
Img_2673.jpg,rowing_a_boat,No
Img_8240.jpg,running,Yes
Img_1818.jpg,looking_through_a_microscope,Yes
Img_1726.jpg,watching_TV,No
Img_627.jpg,riding_a_horse,Yes
Img_9436.jpg,taking_photos,No
Img_3508.jpg,using_a_computer,No
Img_5968.jpg,riding_a_bike,No
Img_8541.jpg,cooking,Yes
Img_1190.jpg,feeding_a_horse,No
Img_9430.jpg,waving_hands,No
Img_3139.jpg,rowing_a_boat,Yes
Img_7765.jpg,pouring_liquid,No
Img_5354.jpg,walking_the_dog,No
Img_2464.jpg,pushing_a_cart,Yes
Img_4319.jpg,gardening,No
Img_3903.jpg,cooking,No
Img_6108.jpg,using_a_computer,No
Img_2042.jpg,jumping,No
Img_5213.jpg,fishing,No
Img_6733.jpg,rowing_a_boat,No
Img_7406.jpg,texting_message,No
Img_5497.jpg,brushing_teeth,No
Img_4441.jpg,taking_photos,Yes
Img_4865.jpg,writing_on_a_book,No
Img_6095.jpg,riding_a_bike,No
Img_5218.jpg,jumping,No
Img_4912.jpg,throwing_frisby,Yes
Img_1310.jpg,walking_the_dog,No
Img_773.jpg,applauding,No
Img_91.jpg,brushing_teeth,No
Img_5362.jpg,playing_guitar,No
Img_8957.jpg,riding_a_bike,No
Img_2214.jpg,rowing_a_boat,Yes
Img_1487.jpg,rowing_a_boat,No
Img_6148.jpg,washing_dishes,No
Img_4659.jpg,cutting_trees,No
Img_8417.jpg,gardening,No
Img_8210.jpg,watching_TV,No
Img_9232.jpg,using_a_computer,No
Img_7090.jpg,shooting_an_arrow,Yes
Img_5181.jpg,running,Yes
Img_2494.jpg,washing_dishes,No
Img_4765.jpg,cutting_vegetables,No
Img_2639.jpg,shooting_an_arrow,No
Img_4004.jpg,pushing_a_cart,Yes
Img_7313.jpg,cleaning_the_floor,No
Img_7107.jpg,washing_dishes,No
Img_1391.jpg,running,No
Img_6383.jpg,writing_on_a_board,No
Img_7053.jpg,using_a_computer,No
Img_4457.jpg,playing_violin,No
Img_5062.jpg,using_a_computer,No
Img_4148.jpg,applauding,No
Img_4624.jpg,throwing_frisby,No
Img_9423.jpg,playing_guitar,Yes
Img_9009.jpg,cooking,No
Img_4012.jpg,drinking,No
Img_1840.jpg,climbing,No
Img_5122.jpg,shooting_an_arrow,Yes
Img_1864.jpg,cutting_trees,No
Img_7280.jpg,cooking,No
Img_4686.jpg,pushing_a_cart,No
Img_8515.jpg,writing_on_a_board,Yes
Img_1096.jpg,running,No
Img_6867.jpg,using_a_computer,No
Img_5715.jpg,reading,No
Img_1016.jpg,pushing_a_cart,No
Img_4577.jpg,using_a_computer,No
Img_347.jpg,pouring_liquid,Yes
Img_148.jpg,climbing,Yes
Img_8048.jpg,feeding_a_horse,No
Img_7908.jpg,shooting_an_arrow,No
Img_468.jpg,taking_photos,Yes
Img_6787.jpg,feeding_a_horse,No
Img_2359.jpg,fixing_a_bike,No
Img_9383.jpg,using_a_computer,No
Img_3151.jpg,gardening,No
Img_7054.jpg,fixing_a_car,No
Img_7287.jpg,writing_on_a_board,Yes
Img_2274.jpg,reading,No
Img_9257.jpg,pushing_a_cart,Yes
Img_4764.jpg,cutting_trees,No
Img_9124.jpg,reading,No
Img_871.jpg,cleaning_the_floor,No
Img_3309.jpg,jumping,No
Img_960.jpg,blowing_bubbles,No
Img_6750.jpg,cutting_trees,No
Img_5161.jpg,fixing_a_car,No
Img_8173.jpg,jumping,No
Img_2689.jpg,watching_TV,No
Img_3390.jpg,feeding_a_horse,No
Img_8571.jpg,shooting_an_arrow,No
Img_8590.jpg,looking_through_a_microscope,No
Img_8523.jpg,fishing,No
Img_2500.jpg,writing_on_a_book,No
Img_7922.jpg,climbing,No
Img_2017.jpg,blowing_bubbles,No
Img_9488.jpg,gardening,No
Img_8869.jpg,cleaning_the_floor,No
Img_7369.jpg,cleaning_the_floor,No
Img_5602.jpg,running,No
Img_4176.jpg,looking_through_a_telescope,No
Img_9360.jpg,washing_dishes,No
Img_1808.jpg,writing_on_a_board,No
Img_4741.jpg,riding_a_bike,No
Img_2466.jpg,smoking,No
Img_1053.jpg,waving_hands,No
Img_1679.jpg,shooting_an_arrow,No
Img_7389.jpg,cutting_vegetables,No
Img_8875.jpg,drinking,No
Img_5166.jpg,reading,No
Img_6866.jpg,pushing_a_cart,No
Img_9003.jpg,holding_an_umbrella,Yes
Img_6951.jpg,writing_on_a_board,No
Img_538.jpg,riding_a_horse,No
Img_8081.jpg,walking_the_dog,Yes
Img_7294.jpg,riding_a_horse,No
Img_5573.jpg,riding_a_horse,Yes
Img_4093.jpg,fishing,No
Img_2660.jpg,pouring_liquid,No
Img_4927.jpg,applauding,No
Img_8314.jpg,riding_a_horse,Yes
Img_9371.jpg,shooting_an_arrow,No
Img_2670.jpg,drinking,No
Img_9187.jpg,smoking,No
Img_6335.jpg,climbing,No
Img_3977.jpg,pouring_liquid,No
Img_7571.jpg,cutting_trees,No
Img_423.jpg,cleaning_the_floor,No
Img_6326.jpg,walking_the_dog,Yes
Img_4363.jpg,playing_guitar,No
Img_246.jpg,shooting_an_arrow,No
Img_4496.jpg,reading,No
Img_4221.jpg,cooking,No
Img_8851.jpg,looking_through_a_microscope,Yes
Img_4831.jpg,fixing_a_bike,No
Img_5684.jpg,feeding_a_horse,No
Img_7717.jpg,running,No
Img_7631.jpg,looking_through_a_microscope,No
Img_3830.jpg,holding_an_umbrella,No
Img_1130.jpg,looking_through_a_telescope,No
Img_7973.jpg,waving_hands,No
Img_1524.jpg,washing_dishes,No
Img_6528.jpg,playing_violin,No
Img_2536.jpg,fishing,No
Img_9221.jpg,holding_an_umbrella,No
Img_5190.jpg,taking_photos,Yes
Img_2339.jpg,playing_guitar,No
Img_2393.jpg,using_a_computer,No
Img_5060.jpg,holding_an_umbrella,No
Img_2571.jpg,feeding_a_horse,No
Img_7372.jpg,fishing,No
Img_8159.jpg,fishing,No
Img_4253.jpg,shooting_an_arrow,Yes
Img_2568.jpg,using_a_computer,Yes
Img_3970.jpg,looking_through_a_telescope,Yes
Img_7439.jpg,holding_an_umbrella,No
Img_4632.jpg,phoning,No
Img_3511.jpg,reading,Yes
Img_4906.jpg,climbing,No
Img_1696.jpg,watching_TV,No
Img_8997.jpg,fixing_a_car,No
Img_6454.jpg,throwing_frisby,Yes
Img_3570.jpg,drinking,No
Img_1480.jpg,using_a_computer,No
Img_3185.jpg,walking_the_dog,No
Img_2938.jpg,holding_an_umbrella,No
Img_6368.jpg,taking_photos,Yes
Img_4071.jpg,smoking,No
Img_1823.jpg,holding_an_umbrella,Yes
Img_6222.jpg,watching_TV,No
Img_5818.jpg,watching_TV,No
Img_8864.jpg,looking_through_a_microscope,No
Img_8086.jpg,riding_a_bike,No
Img_3599.jpg,smoking,Yes
Img_7248.jpg,holding_an_umbrella,No
Img_3336.jpg,riding_a_horse,No
Img_688.jpg,playing_guitar,Yes
Img_3490.jpg,jumping,No
Img_4655.jpg,shooting_an_arrow,No
Img_6879.jpg,playing_guitar,No
Img_2946.jpg,climbing,No
Img_6741.jpg,riding_a_bike,No
Img_3350.jpg,gardening,No
Img_1251.jpg,running,Yes
Img_5893.jpg,cooking,No
Img_8432.jpg,drinking,Yes
Img_5293.jpg,using_a_computer,No
Img_5131.jpg,taking_photos,Yes
Img_1583.jpg,fixing_a_car,No
Img_6214.jpg,cutting_trees,No
Img_8760.jpg,cutting_trees,No
Img_2943.jpg,watching_TV,No
Img_446.jpg,pushing_a_cart,Yes
Img_5760.jpg,fixing_a_bike,No
Img_2992.jpg,playing_guitar,No
Img_7695.jpg,holding_an_umbrella,No
Img_7878.jpg,fishing,No
Img_7931.jpg,riding_a_horse,No
Img_7610.jpg,cutting_trees,No
Img_7988.jpg,drinking,No
Img_3111.jpg,smoking,No
Img_1599.jpg,cooking,No
Img_7432.jpg,riding_a_horse,Yes
Img_8526.jpg,looking_through_a_microscope,No
Img_3837.jpg,drinking,No
Img_182.jpg,fixing_a_bike,No
Img_3274.jpg,playing_guitar,No
Img_245.jpg,watching_TV,No
Img_3610.jpg,fishing,No
Img_8196.jpg,fishing,No
Img_4907.jpg,writing_on_a_board,No
Img_8132.jpg,gardening,No
Img_4053.jpg,playing_guitar,No
Img_567.jpg,reading,No
Img_3172.jpg,riding_a_bike,No
Img_3225.jpg,fixing_a_car,No
Img_5844.jpg,holding_an_umbrella,Yes
Img_7115.jpg,cutting_vegetables,Yes
Img_1106.jpg,taking_photos,No
Img_4979.jpg,playing_guitar,Yes
Img_6672.jpg,smoking,No
Img_6549.jpg,fishing,No
Img_1855.jpg,phoning,No
Img_2271.jpg,fixing_a_car,No
Img_4445.jpg,fixing_a_bike,No
Img_8723.jpg,phoning,No
Img_940.jpg,smoking,No
Img_1870.jpg,climbing,No
Img_7113.jpg,shooting_an_arrow,No
Img_1602.jpg,looking_through_a_microscope,No
Img_5011.jpg,cutting_vegetables,No
Img_700.jpg,using_a_computer,No
Img_597.jpg,cooking,No
Img_5382.jpg,running,No
Img_400.jpg,cutting_trees,No
Img_2425.jpg,shooting_an_arrow,No
Img_3543.jpg,jumping,No
Img_4748.jpg,washing_dishes,No
Img_1075.jpg,fixing_a_car,No
Img_2445.jpg,running,Yes
Img_2009.jpg,applauding,Yes
Img_9162.jpg,drinking,No
Img_318.jpg,throwing_frisby,Yes
Img_8176.jpg,taking_photos,Yes
Img_2155.jpg,reading,No
Img_7303.jpg,brushing_teeth,No
Img_8704.jpg,using_a_computer,No
Img_4233.jpg,watching_TV,No
Img_8378.jpg,climbing,No
Img_7417.jpg,waving_hands,No
Img_7714.jpg,drinking,Yes
Img_5279.jpg,washing_dishes,No
Img_9489.jpg,fixing_a_car,No
Img_7940.jpg,pouring_liquid,No
Img_6073.jpg,throwing_frisby,Yes
Img_8686.jpg,watching_TV,Yes
Img_8953.jpg,jumping,No
Img_2275.jpg,pushing_a_cart,No
Img_8332.jpg,brushing_teeth,No
Img_1720.jpg,smoking,No
Img_287.jpg,riding_a_bike,No
Img_6775.jpg,jumping,No
Img_300.jpg,phoning,No
Img_3242.jpg,playing_guitar,No
Img_8776.jpg,brushing_teeth,No
Img_1861.jpg,looking_through_a_telescope,No
Img_8835.jpg,cooking,No
Img_5148.jpg,waving_hands,No
Img_241.jpg,cleaning_the_floor,No
Img_5829.jpg,looking_through_a_microscope,Yes
Img_4965.jpg,phoning,Yes
Img_8624.jpg,playing_violin,Yes
Img_7306.jpg,playing_guitar,No
Img_3101.jpg,blowing_bubbles,Yes
Img_3522.jpg,reading,No
Img_4190.jpg,reading,No
Img_8802.jpg,using_a_computer,Yes
