FileName,Class,MoreThanOnePerson
Img_3044.jpg,writing_on_a_board,No
Img_9355.jpg,writing_on_a_board,No
Img_2829.jpg,blowing_bubbles,No
Img_8934.jpg,playing_violin,Yes
Img_2407.jpg,using_a_computer,No
Img_1558.jpg,looking_through_a_telescope,Yes
Img_5948.jpg,drinking,Yes
Img_8032.jpg,fishing,No
Img_2028.jpg,reading,No
Img_4515.jpg,cooking,No
Img_6764.jpg,rowing_a_boat,No
Img_312.jpg,playing_guitar,No
Img_7557.jpg,applauding,Yes
Img_6934.jpg,reading,No
Img_1549.jpg,using_a_computer,No
Img_2456.jpg,watching_TV,Yes
Img_704.jpg,looking_through_a_telescope,No
Img_726.jpg,gardening,No
Img_4251.jpg,feeding_a_horse,No
Img_5135.jpg,playing_guitar,Yes
Img_3053.jpg,playing_guitar,No
Img_5458.jpg,fixing_a_bike,No
Img_45.jpg,cutting_vegetables,Yes
Img_8452.jpg,writing_on_a_board,No
Img_8899.jpg,holding_an_umbrella,Yes
Img_6680.jpg,reading,No
Img_5637.jpg,looking_through_a_telescope,No
Img_5802.jpg,drinking,No
Img_3007.jpg,shooting_an_arrow,No
Img_3401.jpg,running,No
Img_9064.jpg,pouring_liquid,No
Img_7209.jpg,pushing_a_cart,Yes
Img_1959.jpg,looking_through_a_telescope,No
Img_730.jpg,phoning,No
Img_8943.jpg,fixing_a_car,Yes
Img_5799.jpg,cutting_trees,No
Img_7321.jpg,fixing_a_car,No
Img_749.jpg,cleaning_the_floor,No
Img_7724.jpg,writing_on_a_board,No
Img_823.jpg,drinking,No
Img_2327.jpg,fixing_a_bike,No
Img_4459.jpg,rowing_a_boat,No
Img_8697.jpg,watching_TV,No
Img_9328.jpg,looking_through_a_microscope,No
Img_8266.jpg,feeding_a_horse,No
Img_5848.jpg,holding_an_umbrella,No
Img_6605.jpg,throwing_frisby,No
Img_5394.jpg,jumping,No
Img_5542.jpg,playing_violin,Yes
Img_444.jpg,using_a_computer,No
Img_274.jpg,taking_photos,Yes
Img_3256.jpg,brushing_teeth,No
Img_3867.jpg,reading,Yes
Img_5597.jpg,cutting_vegetables,No
Img_8279.jpg,cleaning_the_floor,No
Img_8707.jpg,cooking,No
Img_8898.jpg,looking_through_a_telescope,Yes
Img_305.jpg,playing_guitar,No
Img_6973.jpg,climbing,No
Img_7196.jpg,playing_violin,No
Img_2969.jpg,playing_violin,No
Img_8552.jpg,fixing_a_bike,No
Img_1479.jpg,pushing_a_cart,Yes
Img_1730.jpg,playing_violin,No
Img_9188.jpg,texting_message,No
Img_6762.jpg,riding_a_horse,No
Img_2577.jpg,brushing_teeth,No
Img_5831.jpg,playing_guitar,No
Img_3173.jpg,pushing_a_cart,No
Img_2694.jpg,writing_on_a_board,No
Img_1278.jpg,washing_dishes,No
Img_55.jpg,climbing,No
Img_1525.jpg,applauding,Yes
Img_3083.jpg,fixing_a_bike,Yes
Img_3768.jpg,applauding,Yes
Img_4505.jpg,phoning,Yes
Img_9015.jpg,reading,No
Img_2261.jpg,fishing,No
Img_6583.jpg,holding_an_umbrella,Yes
Img_2211.jpg,blowing_bubbles,No
Img_8629.jpg,blowing_bubbles,No
Img_3057.jpg,reading,Yes
Img_5880.jpg,feeding_a_horse,No
Img_3688.jpg,riding_a_bike,No
Img_7905.jpg,playing_guitar,No
Img_6739.jpg,smoking,No
Img_4364.jpg,rowing_a_boat,No
Img_6841.jpg,smoking,No
Img_9113.jpg,gardening,No
Img_2554.jpg,jumping,No
Img_6903.jpg,fixing_a_car,No
Img_3602.jpg,reading,No
Img_4359.jpg,reading,No
Img_7266.jpg,cooking,No
Img_4549.jpg,drinking,No
Img_8435.jpg,using_a_computer,Yes
Img_4186.jpg,riding_a_bike,No
Img_9426.jpg,cutting_vegetables,No
Img_7121.jpg,running,No
Img_1219.jpg,riding_a_horse,No
Img_6877.jpg,drinking,Yes
Img_2223.jpg,taking_photos,No
Img_9502.jpg,playing_guitar,No
Img_715.jpg,using_a_computer,Yes
Img_8149.jpg,reading,No
Img_7135.jpg,looking_through_a_microscope,No
Img_1294.jpg,reading,No
Img_2408.jpg,playing_guitar,No
Img_3342.jpg,riding_a_bike,No
Img_6600.jpg,walking_the_dog,No
Img_1600.jpg,cooking,No
Img_7911.jpg,fixing_a_bike,Yes
Img_1012.jpg,fishing,No
Img_8596.jpg,cleaning_the_floor,No
Img_5800.jpg,reading,No
Img_8872.jpg,playing_guitar,No
Img_4568.jpg,jumping,No
Img_7553.jpg,smoking,No
Img_9103.jpg,cleaning_the_floor,No
Img_2818.jpg,fixing_a_bike,Yes
Img_6109.jpg,playing_guitar,No
Img_6534.jpg,watching_TV,No
Img_3404.jpg,playing_guitar,No
Img_6421.jpg,fishing,No
Img_6491.jpg,playing_violin,Yes
Img_4097.jpg,rowing_a_boat,No
Img_5290.jpg,jumping,No
Img_4981.jpg,pushing_a_cart,Yes
Img_4761.jpg,climbing,No
Img_8040.jpg,riding_a_bike,No
Img_5544.jpg,washing_dishes,Yes
Img_7595.jpg,texting_message,No
Img_2609.jpg,blowing_bubbles,No
Img_2561.jpg,writing_on_a_book,No
Img_4463.jpg,fixing_a_car,No
Img_8853.jpg,blowing_bubbles,No
Img_8950.jpg,waving_hands,No
Img_9184.jpg,playing_guitar,No
Img_8671.jpg,gardening,Yes
Img_2613.jpg,writing_on_a_book,No
Img_9247.jpg,reading,No
Img_434.jpg,writing_on_a_board,No
Img_5407.jpg,looking_through_a_telescope,No
Img_6937.jpg,pushing_a_cart,Yes
Img_3416.jpg,reading,No
Img_716.jpg,jumping,No
Img_8889.jpg,riding_a_bike,No
Img_8185.jpg,holding_an_umbrella,Yes
Img_3110.jpg,drinking,No
Img_6738.jpg,writing_on_a_board,No
Img_9418.jpg,jumping,No
Img_621.jpg,shooting_an_arrow,No
Img_2950.jpg,walking_the_dog,Yes
Img_5896.jpg,cutting_trees,No
Img_1673.jpg,riding_a_bike,Yes
Img_1991.jpg,riding_a_bike,No
Img_1352.jpg,throwing_frisby,Yes
Img_7587.jpg,walking_the_dog,No
Img_8585.jpg,writing_on_a_book,Yes
Img_6744.jpg,writing_on_a_board,No
Img_409.jpg,smoking,No
Img_9349.jpg,smoking,No
Img_4506.jpg,jumping,No
Img_7523.jpg,reading,No
Img_4791.jpg,rowing_a_boat,No
Img_3020.jpg,phoning,No
Img_4328.jpg,riding_a_horse,No
Img_8160.jpg,fixing_a_car,No
Img_1099.jpg,fixing_a_bike,No
Img_6008.jpg,looking_through_a_microscope,No
Img_4482.jpg,jumping,Yes
Img_6042.jpg,riding_a_bike,Yes
Img_5938.jpg,brushing_teeth,No
Img_7264.jpg,jumping,No
Img_6138.jpg,cleaning_the_floor,No
Img_4706.jpg,walking_the_dog,No
Img_4452.jpg,running,No
Img_2509.jpg,using_a_computer,No
Img_1167.jpg,riding_a_bike,No
Img_165.jpg,cleaning_the_floor,No
Img_3197.jpg,looking_through_a_telescope,No
Img_2061.jpg,shooting_an_arrow,No
Img_774.jpg,riding_a_horse,Yes
Img_1404.jpg,playing_violin,Yes
Img_4792.jpg,watching_TV,Yes
Img_4909.jpg,feeding_a_horse,No
Img_646.jpg,drinking,No
Img_2194.jpg,cutting_trees,No
Img_76.jpg,cooking,No
Img_705.jpg,blowing_bubbles,No
Img_1750.jpg,playing_guitar,No
Img_9424.jpg,watching_TV,No
Img_2647.jpg,gardening,No
Img_5660.jpg,watching_TV,No
Img_1275.jpg,using_a_computer,Yes
Img_1927.jpg,jumping,No
Img_6905.jpg,fixing_a_car,No
Img_6406.jpg,jumping,Yes
Img_1375.jpg,cleaning_the_floor,No
Img_1806.jpg,jumping,No
Img_536.jpg,smoking,No
Img_8129.jpg,drinking,No
Img_6547.jpg,pouring_liquid,Yes
Img_3078.jpg,fixing_a_bike,No
Img_8891.jpg,jumping,No
Img_3719.jpg,running,Yes
Img_6635.jpg,smoking,No
Img_4609.jpg,blowing_bubbles,No
Img_2866.jpg,rowing_a_boat,No
Img_1331.jpg,fishing,No
Img_2803.jpg,fishing,No
Img_3165.jpg,texting_message,No
Img_6488.jpg,fixing_a_car,No
Img_1649.jpg,brushing_teeth,No
Img_2754.jpg,applauding,Yes
Img_3424.jpg,cooking,No
Img_7701.jpg,rowing_a_boat,No
Img_7106.jpg,fishing,No
Img_603.jpg,watching_TV,No
Img_1998.jpg,shooting_an_arrow,Yes
Img_3431.jpg,reading,No
Img_173.jpg,blowing_bubbles,No
Img_3655.jpg,feeding_a_horse,Yes
Img_1408.jpg,writing_on_a_board,No
Img_4762.jpg,smoking,No
Img_7286.jpg,jumping,No
Img_1207.jpg,blowing_bubbles,No
Img_4455.jpg,riding_a_bike,Yes
Img_7761.jpg,texting_message,No
Img_3553.jpg,holding_an_umbrella,No
Img_9105.jpg,writing_on_a_board,No
Img_5693.jpg,holding_an_umbrella,No
Img_1138.jpg,climbing,No
Img_9395.jpg,reading,No
Img_5892.jpg,blowing_bubbles,No
Img_550.jpg,gardening,Yes
Img_741.jpg,cooking,No
Img_1592.jpg,cleaning_the_floor,No
Img_4668.jpg,gardening,No
Img_908.jpg,reading,No
Img_1862.jpg,riding_a_bike,Yes
Img_7766.jpg,feeding_a_horse,No
Img_66.jpg,writing_on_a_board,No
Img_2921.jpg,applauding,Yes
Img_2196.jpg,brushing_teeth,No
Img_6374.jpg,writing_on_a_board,No
Img_595.jpg,rowing_a_boat,No
Img_5766.jpg,using_a_computer,No
Img_7738.jpg,drinking,No
Img_2912.jpg,looking_through_a_microscope,No
Img_782.jpg,watching_TV,No
Img_6667.jpg,writing_on_a_book,Yes
Img_4660.jpg,playing_guitar,Yes
Img_138.jpg,gardening,No
Img_6533.jpg,reading,No
Img_6840.jpg,reading,No
Img_824.jpg,cleaning_the_floor,No
Img_7589.jpg,using_a_computer,No
Img_6735.jpg,playing_guitar,No
Img_5994.jpg,pushing_a_cart,No
Img_210.jpg,pushing_a_cart,No
Img_2842.jpg,cutting_trees,No
Img_5461.jpg,pouring_liquid,No
Img_7360.jpg,waving_hands,No
Img_9048.jpg,throwing_frisby,No
Img_8038.jpg,looking_through_a_microscope,No
Img_412.jpg,riding_a_horse,No
Img_1354.jpg,feeding_a_horse,No
Img_7489.jpg,cooking,No
Img_439.jpg,fishing,No
Img_8692.jpg,riding_a_bike,Yes
Img_8218.jpg,cleaning_the_floor,No
Img_4901.jpg,running,Yes
Img_1932.jpg,reading,No
Img_1827.jpg,playing_violin,No
Img_2557.jpg,cooking,Yes
Img_12.jpg,washing_dishes,Yes
Img_8822.jpg,cooking,No
Img_373.jpg,cutting_vegetables,No
Img_2172.jpg,taking_photos,No
Img_7858.jpg,fixing_a_car,Yes
Img_8018.jpg,phoning,No
Img_515.jpg,applauding,Yes
Img_4473.jpg,jumping,No
Img_1193.jpg,fishing,No
Img_7510.jpg,fixing_a_bike,No
Img_5214.jpg,writing_on_a_board,No
Img_6824.jpg,phoning,Yes
Img_3869.jpg,rowing_a_boat,No
Img_4249.jpg,writing_on_a_book,No
Img_7573.jpg,fixing_a_car,No
Img_2904.jpg,cleaning_the_floor,No
Img_9271.jpg,texting_message,No
Img_5387.jpg,smoking,No
Img_7550.jpg,jumping,No
Img_4612.jpg,smoking,No
Img_43.jpg,smoking,No
Img_6313.jpg,jumping,No
Img_6702.jpg,riding_a_bike,Yes
Img_3325.jpg,playing_violin,Yes
Img_7037.jpg,texting_message,Yes
Img_7722.jpg,drinking,No
Img_6286.jpg,washing_dishes,No
Img_9208.jpg,rowing_a_boat,No
Img_2901.jpg,rowing_a_boat,Yes
Img_3378.jpg,holding_an_umbrella,No
Img_3990.jpg,smoking,No
Img_8782.jpg,fishing,Yes
Img_8582.jpg,jumping,No
Img_6849.jpg,reading,No
Img_5315.jpg,washing_dishes,No
Img_947.jpg,drinking,No
Img_4923.jpg,playing_guitar,No
Img_4997.jpg,riding_a_horse,No
Img_6960.jpg,taking_photos,No
Img_8030.jpg,cutting_vegetables,No
Img_3021.jpg,washing_dishes,No
Img_2867.jpg,reading,No
Img_8448.jpg,brushing_teeth,No
Img_5260.jpg,playing_violin,No
Img_5019.jpg,smoking,No
Img_6361.jpg,applauding,Yes
Img_3735.jpg,gardening,No
Img_8422.jpg,pouring_liquid,No
Img_6242.jpg,cutting_vegetables,No
Img_8785.jpg,walking_the_dog,No
Img_3355.jpg,walking_the_dog,No
Img_759.jpg,playing_guitar,No
Img_5393.jpg,holding_an_umbrella,No
Img_3659.jpg,jumping,No
Img_5953.jpg,watching_TV,No
Img_9301.jpg,riding_a_horse,No
Img_5432.jpg,brushing_teeth,No
Img_4690.jpg,cooking,Yes
Img_158.jpg,washing_dishes,No
Img_5987.jpg,looking_through_a_microscope,No
Img_2178.jpg,cutting_vegetables,No
Img_1795.jpg,phoning,No
Img_5272.jpg,writing_on_a_board,No
Img_2651.jpg,running,No
Img_5314.jpg,pushing_a_cart,Yes
Img_8634.jpg,cutting_vegetables,No
Img_3628.jpg,blowing_bubbles,No
Img_6364.jpg,shooting_an_arrow,No
Img_3062.jpg,looking_through_a_microscope,No
Img_8361.jpg,using_a_computer,No
Img_463.jpg,phoning,No
Img_8841.jpg,writing_on_a_board,Yes
Img_9130.jpg,reading,No
Img_2097.jpg,riding_a_bike,No
Img_3077.jpg,smoking,No
Img_5694.jpg,playing_violin,No
Img_8224.jpg,fixing_a_car,No
Img_160.jpg,climbing,No
Img_7673.jpg,fishing,No
Img_3179.jpg,gardening,No
Img_5202.jpg,looking_through_a_telescope,No
Img_4964.jpg,writing_on_a_board,No
Img_1119.jpg,smoking,No
Img_661.jpg,climbing,No
Img_4718.jpg,feeding_a_horse,No
Img_6192.jpg,jumping,No
Img_3850.jpg,playing_guitar,No
Img_1608.jpg,fixing_a_car,Yes
Img_4042.jpg,using_a_computer,No
Img_1335.jpg,throwing_frisby,No
Img_9229.jpg,climbing,No
Img_6116.jpg,looking_through_a_telescope,No
Img_6801.jpg,riding_a_horse,No
Img_7464.jpg,reading,No
Img_9520.jpg,shooting_an_arrow,No
Img_365.jpg,cutting_vegetables,No
Img_6729.jpg,cooking,No
Img_6520.jpg,rowing_a_boat,No
Img_5098.jpg,looking_through_a_microscope,No
Img_9072.jpg,fishing,No
Img_3882.jpg,texting_message,No
Img_8601.jpg,riding_a_bike,No
Img_992.jpg,throwing_frisby,Yes
Img_7989.jpg,smoking,No
Img_6531.jpg,throwing_frisby,No
Img_5757.jpg,fixing_a_bike,No
Img_4456.jpg,watching_TV,No
Img_6465.jpg,cutting_trees,No
Img_9282.jpg,cutting_trees,No
Img_65.jpg,washing_dishes,No
Img_5906.jpg,climbing,No
Img_8450.jpg,phoning,No
Img_2024.jpg,writing_on_a_board,No
Img_3328.jpg,blowing_bubbles,No
Img_1884.jpg,pouring_liquid,No
Img_6027.jpg,reading,No
Img_4617.jpg,cooking,Yes
Img_3775.jpg,feeding_a_horse,No
Img_1210.jpg,riding_a_horse,No
Img_7650.jpg,riding_a_horse,Yes
Img_2295.jpg,drinking,No
Img_8983.jpg,reading,No
Img_3552.jpg,running,No
Img_3414.jpg,playing_violin,No
Img_1675.jpg,taking_photos,Yes
Img_1896.jpg,cooking,No
Img_1214.jpg,riding_a_bike,No
Img_9354.jpg,watching_TV,Yes
Img_1543.jpg,washing_dishes,No
Img_8708.jpg,walking_the_dog,No
Img_8810.jpg,using_a_computer,Yes
Img_8067.jpg,looking_through_a_telescope,No
Img_1518.jpg,cutting_vegetables,No
Img_9516.jpg,jumping,No
Img_167.jpg,fishing,Yes
Img_4283.jpg,pushing_a_cart,No
Img_2084.jpg,using_a_computer,Yes
Img_2629.jpg,throwing_frisby,No
Img_5507.jpg,holding_an_umbrella,Yes
Img_5185.jpg,phoning,No
Img_6402.jpg,reading,No
Img_2469.jpg,using_a_computer,No
Img_1617.jpg,pushing_a_cart,Yes
Img_1966.jpg,playing_violin,No
Img_8912.jpg,throwing_frisby,No
Img_8010.jpg,watching_TV,No
Img_204.jpg,playing_violin,No
Img_665.jpg,fishing,Yes
Img_2323.jpg,pouring_liquid,No
Img_7579.jpg,pushing_a_cart,No
Img_2622.jpg,walking_the_dog,No
Img_8429.jpg,running,No
Img_5409.jpg,reading,No
Img_4066.jpg,cutting_trees,No
Img_2930.jpg,walking_the_dog,No
Img_7994.jpg,pouring_liquid,Yes
Img_6525.jpg,reading,No
Img_1874.jpg,texting_message,Yes
Img_8057.jpg,fixing_a_bike,Yes
Img_7622.jpg,writing_on_a_book,No
Img_8058.jpg,running,Yes
Img_3484.jpg,smoking,No
Img_120.jpg,looking_through_a_telescope,No
Img_2338.jpg,using_a_computer,No
Img_5613.jpg,playing_violin,Yes
Img_6380.jpg,throwing_frisby,No
Img_9040.jpg,climbing,No
Img_5065.jpg,washing_dishes,No
Img_2720.jpg,climbing,No
Img_6772.jpg,cutting_vegetables,No
Img_3049.jpg,blowing_bubbles,No
Img_3184.jpg,playing_violin,Yes
Img_5295.jpg,climbing,No
Img_6187.jpg,cooking,Yes
Img_3437.jpg,taking_photos,Yes
Img_1223.jpg,fishing,No
Img_3916.jpg,playing_violin,Yes
Img_4855.jpg,fixing_a_bike,No
Img_5334.jpg,taking_photos,No
Img_7346.jpg,cleaning_the_floor,No
Img_4727.jpg,riding_a_bike,No
Img_4978.jpg,drinking,Yes
Img_9410.jpg,feeding_a_horse,No
Img_2159.jpg,playing_guitar,No
Img_2473.jpg,rowing_a_boat,Yes
Img_5077.jpg,smoking,No
Img_2570.jpg,looking_through_a_microscope,No
Img_901.jpg,writing_on_a_book,Yes
Img_3731.jpg,washing_dishes,No
Img_1028.jpg,gardening,No
Img_1466.jpg,watching_TV,Yes
Img_7397.jpg,playing_guitar,No
Img_8258.jpg,watching_TV,Yes
Img_5868.jpg,cutting_trees,No
Img_1826.jpg,playing_violin,No
Img_6248.jpg,reading,Yes
Img_4423.jpg,watching_TV,No
Img_5795.jpg,pouring_liquid,No
Img_4628.jpg,holding_an_umbrella,Yes
Img_1017.jpg,cutting_trees,No
Img_7909.jpg,rowing_a_boat,No
Img_7656.jpg,phoning,No
Img_1613.jpg,using_a_computer,No
Img_4885.jpg,playing_violin,No
Img_5845.jpg,fixing_a_bike,Yes
Img_6730.jpg,phoning,No
Img_323.jpg,throwing_frisby,No
Img_6691.jpg,shooting_an_arrow,No
Img_3821.jpg,riding_a_horse,Yes
Img_1759.jpg,blowing_bubbles,No
Img_5673.jpg,jumping,No
Img_1646.jpg,feeding_a_horse,No
Img_2769.jpg,looking_through_a_telescope,Yes
Img_4931.jpg,climbing,No
Img_2032.jpg,smoking,No
Img_4914.jpg,gardening,No
Img_1493.jpg,climbing,No
Img_2217.jpg,playing_guitar,No
Img_4131.jpg,looking_through_a_telescope,Yes
Img_5876.jpg,fishing,No
Img_5271.jpg,applauding,Yes
Img_2002.jpg,washing_dishes,No
Img_6674.jpg,reading,No
Img_4603.jpg,cleaning_the_floor,No
Img_7588.jpg,fishing,No
Img_5045.jpg,fixing_a_car,Yes
Img_5275.jpg,blowing_bubbles,No
Img_8540.jpg,riding_a_bike,No
Img_17.jpg,jumping,No
Img_5378.jpg,fixing_a_car,No
Img_1957.jpg,fishing,Yes
Img_6100.jpg,jumping,No
Img_6084.jpg,pushing_a_cart,Yes
Img_8807.jpg,cutting_vegetables,No
Img_3734.jpg,playing_violin,Yes
Img_4064.jpg,reading,No
Img_7328.jpg,riding_a_horse,No
Img_3421.jpg,climbing,No
Img_4944.jpg,throwing_frisby,Yes
Img_6273.jpg,using_a_computer,No
Img_1234.jpg,gardening,No
Img_9154.jpg,riding_a_horse,No
Img_7596.jpg,playing_guitar,Yes
Img_5377.jpg,playing_violin,No
Img_4069.jpg,writing_on_a_board,No
Img_897.jpg,pouring_liquid,No
Img_1174.jpg,fixing_a_car,No
Img_1504.jpg,looking_through_a_microscope,Yes
Img_5237.jpg,drinking,No
Img_3898.jpg,writing_on_a_board,No
Img_1024.jpg,riding_a_bike,No
Img_8007.jpg,feeding_a_horse,No
Img_7490.jpg,writing_on_a_book,No
Img_6150.jpg,playing_violin,No
Img_4313.jpg,using_a_computer,No
Img_6522.jpg,smoking,No
Img_537.jpg,jumping,No
Img_7750.jpg,cleaning_the_floor,No
Img_4150.jpg,climbing,No
Img_1205.jpg,reading,No
Img_8572.jpg,cooking,No
Img_5396.jpg,brushing_teeth,No
Img_208.jpg,fixing_a_car,No
Img_5999.jpg,riding_a_horse,No
Img_2041.jpg,fixing_a_bike,No
Img_7514.jpg,cleaning_the_floor,No
Img_6984.jpg,applauding,No
Img_3426.jpg,cleaning_the_floor,No
Img_2591.jpg,climbing,No
Img_471.jpg,fishing,No
Img_6640.jpg,riding_a_bike,No
Img_1832.jpg,phoning,No
Img_3944.jpg,cleaning_the_floor,No
Img_760.jpg,drinking,No
Img_8915.jpg,brushing_teeth,No
Img_5761.jpg,gardening,No
Img_4844.jpg,rowing_a_boat,No
Img_4045.jpg,rowing_a_boat,No
Img_6480.jpg,cutting_trees,No
Img_125.jpg,throwing_frisby,Yes
Img_6588.jpg,using_a_computer,No
Img_1535.jpg,writing_on_a_board,Yes
Img_4532.jpg,holding_an_umbrella,No
Img_2102.jpg,writing_on_a_board,No
Img_8395.jpg,shooting_an_arrow,Yes
Img_2908.jpg,playing_violin,No
Img_7603.jpg,throwing_frisby,No
Img_1224.jpg,feeding_a_horse,Yes
Img_7850.jpg,walking_the_dog,No
Img_4795.jpg,watching_TV,Yes
Img_5738.jpg,taking_photos,No
Img_2541.jpg,looking_through_a_microscope,No
Img_2664.jpg,feeding_a_horse,No
Img_6362.jpg,taking_photos,No
Img_5620.jpg,fixing_a_bike,Yes
Img_9127.jpg,texting_message,Yes
Img_9312.jpg,walking_the_dog,No
Img_6972.jpg,writing_on_a_book,No
Img_4990.jpg,fishing,No
Img_2342.jpg,riding_a_horse,Yes
Img_884.jpg,cutting_vegetables,No
Img_8228.jpg,walking_the_dog,Yes
Img_1401.jpg,playing_guitar,No
Img_5899.jpg,taking_photos,No
Img_1007.jpg,holding_an_umbrella,No
Img_3856.jpg,running,No
Img_8977.jpg,reading,No
Img_222.jpg,watching_TV,Yes
Img_5162.jpg,fixing_a_car,No
Img_6524.jpg,washing_dishes,No
Img_1908.jpg,shooting_an_arrow,No
Img_2375.jpg,cooking,No
Img_4447.jpg,playing_guitar,No
Img_3222.jpg,using_a_computer,No
Img_5790.jpg,cooking,No
Img_575.jpg,looking_through_a_microscope,No
Img_8216.jpg,climbing,No
Img_7583.jpg,watching_TV,Yes
Img_999.jpg,smoking,No
Img_7086.jpg,fixing_a_car,No
Img_4286.jpg,cutting_trees,No
Img_9347.jpg,reading,No
Img_8116.jpg,smoking,Yes
Img_1690.jpg,fishing,No
Img_9151.jpg,looking_through_a_microscope,Yes
Img_3502.jpg,climbing,No
Img_8256.jpg,applauding,Yes
Img_8897.jpg,walking_the_dog,No
Img_3927.jpg,cutting_trees,No
Img_8182.jpg,cutting_trees,No
Img_7119.jpg,taking_photos,No
Img_3627.jpg,feeding_a_horse,No
Img_4820.jpg,washing_dishes,No
Img_7554.jpg,running,Yes
Img_5540.jpg,cleaning_the_floor,No
Img_5157.jpg,rowing_a_boat,No
Img_2594.jpg,riding_a_horse,No
Img_3343.jpg,holding_an_umbrella,No
Img_9364.jpg,riding_a_bike,No
Img_1923.jpg,pushing_a_cart,No
Img_9132.jpg,pouring_liquid,Yes
Img_604.jpg,running,No
Img_1619.jpg,running,No
Img_2089.jpg,reading,No
Img_8833.jpg,cooking,No
Img_5834.jpg,running,No
Img_5456.jpg,fixing_a_car,No
Img_416.jpg,writing_on_a_board,No
Img_7712.jpg,washing_dishes,No
Img_2307.jpg,fixing_a_car,Yes
Img_1797.jpg,holding_an_umbrella,No
Img_7203.jpg,rowing_a_boat,No
Img_9466.jpg,cleaning_the_floor,No
